# Flexible energy resources
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
1937.844216
2133.602469
5694.015948
6379.376334
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4335.171958
4874.602575
4040.142526
5401.804220
6781.390000
5934.583422
6781.390000
6521.768986
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
539.945997
6619.058240
6781.390000
5360.357109
6766.500775
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
1052.485278
1487.760700
5121.451055
5630.913300
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2084.641908
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4950.251887
5291.398115
2268.792284
3708.526700
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4398.298529
1897.340985
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6549.306131
1633.996857
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
754.175869
1168.813752
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
113.676357
0.000000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
5993.753414
5449.127250
3985.804703
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
3377.104900
4800.731833
0.000000
0.000000
1432.494509
2670.907548
0.000000
182.754509
111.324948
0.000000
371.336590
145.827178
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
1992.468597
0.000000
0.000000
0.000000
0.000000
5621.390772
6570.623622
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
3240.653722
2250.701999
0.000000
2150.264213
2204.824391
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6651.356307
113.949860
3446.983423
546.647421
3712.557318
3365.700541
2577.497431
3018.360577
5407.227823
5663.704719
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
48.913355
78.657179
0.000000
0.000000
0.000000
234.614489
1365.235662
4094.453125
3124.162852
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6345.783709
3600.822471
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
3924.666474
5796.679802
3576.182199
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
5180.360060
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
590.483519
1329.680802
1115.658158
254.422801
3477.288016
4118.357749
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
5624.263892
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
398.825045
46.813011
1505.383329
2501.530194
1759.119627
3179.122947
2956.958177
6781.390000
6386.076883
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4576.973461
1672.214176
0.000000
0.000000
2184.648778
2472.928596
0.000000
0.000000
0.000000
560.769345
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6421.845049
2329.371852
189.711688
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4512.839040
4827.910672
3673.476843
4312.152413
3297.093694
0.000000
0.000000
3994.627190
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6553.937110
718.737472
1234.475149
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
291.232583
0.000000
4792.255226
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
5529.447322
6513.161067
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
164.212475
0.000000
6396.089795
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
5427.828700
6184.524902
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4744.127336
3493.189944
1192.364296
0.000000
0.000000
0.000000
0.000000
1927.931678
2455.277229
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
1551.404600
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2927.170975
6062.741167
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
45.578256
1266.757315
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2939.675189
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
278.634415
934.946873
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
82.380383
5729.809485
6303.537012
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
5177.066180
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1270.024823
4707.028167
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
