# Flexible energy resources
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
1494.082069
2907.819832
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
1482.876207
2892.502536
4937.646538
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
5812.045815
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
180.840741
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
4431.948779
5274.087640
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
3534.767943
6619.641451
0.000000
2152.147529
5592.816410
3365.283197
0.000000
0.000000
1207.564767
1539.554043
2382.281715
3293.306039
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
5385.723589
5444.188827
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
5786.727475
6052.054050
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
3238.232476
4256.169251
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6183.049779
6521.957526
0.000000
0.000000
0.000000
0.000000
0.000000
1024.960524
5709.391108
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
3769.182801
6475.388250
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
260.541898
0.000000
0.000000
0.000000
3530.977753
5618.913081
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1647.419127
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6226.462443
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
5965.866470
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4441.824790
6470.939332
4639.812890
2676.777580
2327.007934
492.855617
6781.390000
6781.390000
5577.264810
6493.659783
4027.134913
4491.552321
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
958.193987
2257.225575
0.000000
1815.913255
3618.074479
5082.984598
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4043.694851
4886.114226
0.000000
0.000000
0.000000
0.000000
3718.473244
5478.178862
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2809.986625
5258.143955
5700.814816
3844.236961
1499.567610
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
418.161986
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
5537.506666
5978.520726
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2479.542367
5355.943467
0.000000
1704.969210
24.752720
0.000000
0.000000
0.000000
3659.499717
3709.528887
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
1428.056339
2429.482971
0.000000
0.000000
0.000000
0.000000
3075.343951
4869.599216
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
4496.342990
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6426.590836
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2414.283028
3287.783412
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2449.026594
5286.091771
0.000000
1616.601596
0.000000
0.000000
0.000000
0.000000
3633.927305
3671.493767
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
824.721379
2899.409077
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4833.740897
6081.979456
0.000000
2006.278293
3666.038504
5602.493249
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
46.738230
3280.571970
3465.850330
6781.390000
6484.463957
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4730.273033
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6765.960949
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2533.468601
5380.739489
0.000000
1724.220702
46.733569
0.000000
0.000000
0.000000
3657.830716
3710.541396
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
495.167951
4859.951322
5372.035898
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
3483.986739
6526.076686
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
121.808074
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
3649.401652
5844.299683
0.000000
424.949679
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
1293.731388
1627.258093
3666.934933
5932.099225
5989.111850
3074.810711
2816.975103
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
348.992379
3377.706035
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
5787.634753
6781.390000
2134.597292
244.013222
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
136.545763
2024.145668
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2745.752150
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
