# Flexible energy resources
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
1637.076213
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2588.099911
3459.705240
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
5308.483412
5547.084134
3265.679700
4021.225893
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
893.422125
2192.926132
0.000000
0.000000
0.000000
0.000000
0.000000
863.277550
5355.660960
5221.016607
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
3779.951305
1496.731081
0.000000
0.000000
0.000000
0.000000
3479.572876
4234.636811
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2935.094704
449.361973
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1562.895286
2302.502170
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
690.976736
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2920.162287
3839.405670
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6013.504225
0.000000
0.000000
0.000000
0.000000
2496.649258
3064.424985
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2783.961132
300.697379
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6115.393377
6777.428457
0.000000
401.968768
2437.454632
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6207.479637
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1482.076313
1068.289282
0.000000
0.000000
2181.213863
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
1359.447824
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
310.978948
740.375173
0.000000
0.000000
0.000000
517.112613
6274.532259
2142.332945
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2845.696110
700.330628
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
177.071563
179.645902
1971.024860
1764.506990
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
165.677602
6415.598394
6781.390000
6781.390000
6781.390000
6781.390000
3521.681781
5853.227220
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4844.700905
2329.242366
2668.145411
548.452385
2179.940759
1982.211532
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
1229.925439
0.000000
1809.797219
4919.094682
6781.390000
2864.685305
2985.711989
6781.390000
6334.880815
461.421963
841.579225
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2383.919251
4131.532939
6781.390000
6781.390000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
5165.027864
2725.726467
0.000000
0.000000
0.000000
0.000000
5050.095222
5917.598130
3742.641078
4384.403775
6781.390000
6781.390000
6781.390000
5400.249963
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
1379.726018
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4710.152220
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
2325.943022
2998.325828
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2152.323262
2070.211336
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2449.171133
4398.490226
4104.943144
6167.100741
574.802794
2024.159462
5449.422962
5434.327698
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
3785.003559
5311.467080
3369.772349
5163.266679
0.000000
1632.307614
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4420.026632
6229.138132
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
4618.635540
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6560.241957
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2087.066113
4848.497839
6051.002038
3847.894862
6641.954516
4757.516257
6305.909801
6523.725250
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6099.321827
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
894.989998
2351.518427
2432.478376
4720.351771
0.000000
0.000000
381.322030
2373.132334
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
