# Flexible energy resources
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6136.316859
3912.148288
4557.183088
6475.932545
0.000000
0.000000
0.000000
3390.596045
6506.771714
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
5044.270797
5768.075752
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
5646.466009
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1488.581395
5071.008570
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
3862.257256
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1867.194099
5001.411412
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1927.684571
0.000000
1389.603756
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4922.135690
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
111.062884
2233.368906
6508.520850
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
646.658110
5050.791676
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
253.999189
0.000000
0.000000
1602.502252
0.000000
0.000000
0.000000
1723.499550
2411.998253
0.000000
244.917613
3846.768328
5733.428136
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
5788.614439
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
5626.746979
6781.390000
4117.371496
5218.326083
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2353.962163
3045.244926
3752.788062
4512.759678
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6602.897508
0.000000
0.000000
0.000000
0.000000
4783.111232
5628.260677
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
9.933143
5013.658039
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
3266.663160
4054.367358
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
5015.953853
5787.501965
6781.390000
5554.292061
3746.990368
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
5981.901965
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
5989.462709
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
1046.980385
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
5286.830948
6107.878266
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
248.974822
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
125.571912
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
1574.375879
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2108.671315
2968.187261
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
4987.088854
5193.487098
2893.169057
3636.052108
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
744.799651
1993.500715
0.000000
0.000000
0.000000
0.000000
0.000000
482.829841
4948.495827
4790.722471
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
3579.118080
1253.258760
0.000000
0.000000
0.000000
0.000000
3088.564458
3825.686663
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2582.053518
52.647843
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1008.915521
1743.787223
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
805.017779
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2604.925488
3522.261975
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6091.406541
0.000000
0.000000
0.000000
0.000000
2428.533496
2939.693780
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2739.653536
161.578727
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
5806.078771
6482.081996
0.000000
140.847681
2224.603970
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
