# Flexible energy resources
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6555.910082
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4200.625339
2302.809035
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6519.016197
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6371.987764
458.182938
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2012.345358
5653.042798
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
298.903231
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1240.257161
2253.966242
5912.000926
4288.537678
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4249.399156
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
5312.713256
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
615.526317
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
4493.436452
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6060.705774
6781.390000
6781.390000
5281.906112
5605.903956
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4409.260962
0.000000
0.000000
0.000000
0.000000
454.959927
755.218067
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4919.934148
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6781.390000
4630.120816
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4916.244767
6781.390000
4895.116840
0.000000
0.000000
0.000000
771.257936
959.150113
1664.232144
1883.927051
4598.611875
5255.004986
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
5136.935313
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4709.610354
4163.384204
3288.476579
4524.562740
5998.892855
5150.462182
6147.002900
5963.154828
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
489.864050
1218.014504
1196.901165
6781.390000
6781.390000
5435.564242
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4541.752333
6729.442819
5449.916270
3763.196179
3876.789123
5681.190520
6196.925696
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
262.606683
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1419.664827
5012.059462
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
1849.936285
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
1891.715223
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2217.701210
2356.670476
5964.657942
6474.278112
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4835.114216
5131.066569
4260.711655
5422.804806
6781.390000
5780.973530
6781.390000
6611.978677
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
6125.359909
6750.527077
4723.191348
6171.464746
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
5949.876801
6357.153782
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6224.726462
0.000000
0.000000
0.000000
213.753700
3908.983463
4374.138000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4820.461278
5369.696031
2357.031328
4076.326554
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4336.695134
2031.952753
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2149.681105
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
7.135932
436.088190
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
5365.736513
4764.813670
3437.548685
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4369.780514
5541.001132
0.000000
0.000000
1336.393548
1964.310331
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6705.773867
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
1393.120961
0.000000
0.000000
0.000000
0.000000
4595.392884
5343.503403
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
2634.787744
1610.321078
0.000000
1417.523433
1377.217425
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6557.759150
0.000000
2524.710152
0.000000
2710.040467
2595.577884
1848.231771
2296.915744
4764.603701
5137.189354
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
430.648983
3211.360930
2382.636928
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
4570.220010
5548.830914
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
5122.831986
2612.736583
0.000000
0.000000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
6781.390000
