iteration,dvar index,objective,increment,pos step obj,neg step obj,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar
0,0,48.572468174890545,10,-2.2660332726700005,9510552409049.43,3.4541792581230695,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,0.06336824574501776,0.2516713794784735,0.0028938526279560506,8.737580988638673,19.405670399385784,541.0839337529067
0,1,46.306434902220545,10,448461242.9738108,0.034706624947929754,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,0.06336824574501776,0.2516713794784735,0.0028938526279560506,8.737580988638673,19.405670399385784,541.0839337529067
0,2,46.306434902220545,10,448605519.42459023,0.006659156046879389,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,0.06336824574501776,0.2516713794784735,0.0028938526279560506,8.737580988638673,19.405670399385784,541.0839337529067
0,3,46.306434902220545,10,448674270.0235859,0.027182603214740197,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,0.06336824574501776,0.2516713794784735,0.0028938526279560506,8.737580988638673,19.405670399385784,541.0839337529067
0,4,46.306434902220545,10,448300162.36973673,511194316615.3803,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,0.06336824574501776,0.2516713794784735,0.0028938526279560506,8.737580988638673,19.405670399385784,541.0839337529067
0,5,46.306434902220545,10,448258292.85793585,0.007867775405813404,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,0.06336824574501776,0.2516713794784735,0.0028938526279560506,8.737580988638673,19.405670399385784,541.0839337529067
0,6,46.306434902220545,10,448430355.06467026,0.029405389601024012,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,0.06336824574501776,0.2516713794784735,0.0028938526279560506,8.737580988638673,19.405670399385784,541.0839337529067
0,7,46.306434902220545,10,622303761.4495133,1439104596680.8757,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,0.06336824574501776,0.2516713794784735,0.0028938526279560506,8.737580988638673,19.405670399385784,541.0839337529067
0,8,46.306434902220545,10,622246483.5197748,-0.029101462201666095,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,0.06336824574501776,0.2516713794784735,0.0028938526279560506,8.737580988638673,19.405670399385784,541.0839337529067
0,9,46.27733344001888,10,622037499.2874632,500157709.6210649,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0028656330615675074,0.06336824574501776,0.2516713794784735,0.0028938526279560506,8.737580988638673,19.405670399385784,541.0839337529067
0,10,46.27733344001888,10,622144385.7426041,-0.004519897548235008,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0028656330615675074,0.06336824574501776,0.2516713794784735,0.0028938526279560506,8.737580988638673,19.405670399385784,541.0839337529067
0,11,46.272813542470644,10,622068189.8717389,-0.09989285056036579,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.06336824574501776,0.2516713794784735,0.0028938526279560506,8.737580988638673,19.405670399385784,541.0839337529067
0,12,46.17292069191028,10,620878215.138799,524111684.3323483,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0028938526279560506,8.737580988638673,19.405670399385784,541.0839337529067
0,13,46.17292069191028,10,620914110.4437836,-0.00453315140312327,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0028938526279560506,8.737580988638673,19.405670399385784,541.0839337529067
0,14,46.168387540507155,10,620835247.033696,209325645185664.22,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,541.0839337529067
0,15,46.168387540507155,10,507625472.92384535,98673295040633.81,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,541.0839337529067
0,16,46.168387540507155,10,0.3198774077964117,-0.3198774077963975,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,541.0839337529067
1,0,45.84851013271076,10,443763341.1285397,349577762035.5354,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,1,45.84851013271076,10,443867554.8711981,0.03484064412153032,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,2,45.84851013271076,10,444013527.0954043,0.006663465618771625,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,3,45.84851013271076,10,444077418.6138229,0.027273764486992036,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,4,45.84851013271076,10,443695843.0565019,1118771206670.297,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,5,45.84851013271076,10,443631934.5639987,0.007876200466384375,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,6,45.84851013271076,10,443830595.5499116,0.0295160513298498,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,7,45.84851013271076,10,617610685.5945535,2306329392342.2993,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,8,45.84851013271076,10,617536939.0662894,0.0,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,9,45.84851013271076,10,617643984.9725767,514271155.15030986,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,10,45.84851013271076,10,617800310.6050521,0.0,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,11,45.84851013271076,10,617751466.6903586,0.0,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,12,45.84851013271076,10,617537306.5242965,521768484.9859174,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,13,45.84851013271076,10,617583246.8507044,0.0,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,14,45.84851013271076,10,617541014.0939775,210325641939160.84,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,15,45.84851013271076,10,504426699.1657588,98873291794130.47,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
1,16,45.84851013271076,10,0.3198774077963975,-0.3198774077963975,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,531.0839337529067
2,0,45.52863272491436,10,440553600.0350614,784510978454.5353,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,521.0839337529067
2,1,45.52863272491436,10,440664008.1540297,0.03484064412153032,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,521.0839337529067
2,2,45.52863272491436,10,440813457.04622185,0.006663465618757414,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,521.0839337529067
2,3,45.52863272491436,10,440875997.5339676,0.027273764486992036,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,521.0839337529067
2,4,45.52863272491436,10,440482750.4211705,1718768007896.5361,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,521.0839337529067
2,5,45.52863272491436,10,440407865.7983998,0.007876200466384375,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,521.0839337529067
2,6,45.52863272491436,10,440626751.35761356,0.02951605132983559,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,521.0839337529067
2,7,45.52863272491436,10,614330771.5320798,3244856070521.703,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,521.0839337529067
2,8,45.52863272491436,10,614242706.1265709,0.0,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,521.0839337529067
2,9,45.52863272491436,10,614368845.9266403,511091473.2285497,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,521.0839337529067
2,10,45.52863272491436,10,614570146.6673281,0.0,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,521.0839337529067
2,11,45.52863272491436,10,614500190.3823745,0.0,13.45417925812307,0.23009261395061387,0.04443340622840708,0.1831336145872946,36.388953021499795,0.05077638004519258,0.19521627015998888,4.644015260932978,0.0,2.3555934493908985,0.0,0.0,0.2516713794784735,0.0,8.737580988638673,19.405670399385784,521.0839337529067
