Date & time,Operational demand (original),Operational demand (adjusted),Hydropower,Biomass,Solar photovoltaics,Wind,eventWind,PHES-power,Energy deficit,Energy spillage,PHES-Charge,PHES-Storage,eventDeficit,eventStorage,eventPHES-power,eventPHES-Charge,eventSpillage,FNQ-QLD,NSW-QLD,NSW-SA,NSW-VIC,NT-SA,SA-WA,TAS-VIC,eventH&B
Sat -24 Jun 2028 02:30,29966.0,29966.0,7173.0,609.0,0.0,10.0,0.0,22174.0,0.0,0.0,0.0,722892.0,0.0,722799.0,22184.0,-0.0,-0.0,0.0,3780.0,-3394.0,-1767.0,0.0,0.0,1116.0,7781.0
Sat -24 Jun 2028 03:00,29813.0,29813.0,7173.0,609.0,0.0,10.0,0.0,22022.0,0.0,0.0,0.0,711881.0,0.0,711783.0,22032.0,-0.0,-0.0,0.0,3788.0,-3425.0,-1593.0,0.0,0.0,1108.0,7781.0
Sat -24 Jun 2028 03:30,29285.0,29285.0,7173.0,609.0,0.0,10.0,0.0,21494.0,0.0,0.0,0.0,701134.0,0.0,701031.0,21504.0,-0.0,-0.0,0.0,3794.0,-3300.0,-1601.0,0.0,0.0,1116.0,7781.0
Sat -24 Jun 2028 04:00,29532.0,29532.0,7173.0,609.0,0.0,10.0,0.0,21740.0,0.0,0.0,0.0,690264.0,0.0,690156.0,21750.0,-0.0,-0.0,0.0,3832.0,-3396.0,-1507.0,0.0,0.0,1107.0,7781.0
Sat -24 Jun 2028 04:30,29943.0,29943.0,7173.0,609.0,0.0,10.0,0.0,22152.0,0.0,0.0,0.0,679188.0,0.0,679076.0,22161.0,-0.0,-0.0,0.0,3854.0,-3467.0,-1504.0,0.0,0.0,1100.0,7781.0
Sat -24 Jun 2028 05:00,31142.0,31142.0,7173.0,609.0,0.0,10.0,0.0,23351.0,0.0,0.0,0.0,667512.0,0.0,667395.0,23361.0,-0.0,-0.0,0.0,3956.0,-3728.0,-1399.0,0.0,0.0,1075.0,7781.0
Sat -24 Jun 2028 05:30,31118.0,31118.0,7173.0,609.0,0.0,9.0,0.0,23327.0,0.0,0.0,0.0,655849.0,0.0,655727.0,23337.0,-0.0,-0.0,0.0,4009.0,-3700.0,-1419.0,0.0,0.0,1062.0,7781.0
Sat -24 Jun 2028 06:00,32927.0,32927.0,7173.0,609.0,0.0,9.0,0.0,25136.0,0.0,0.0,0.0,643281.0,0.0,643154.0,25145.0,-0.0,-0.0,0.0,4124.0,-4057.0,-1390.0,0.0,0.0,1029.0,7781.0
Sat -24 Jun 2028 06:30,34690.0,34690.0,7173.0,609.0,72252.0,9.0,0.0,0.0,0.0,0.0,-45352.0,661421.0,0.0,661291.0,0.0,-45343.0,-0.0,0.0,4879.0,-33762.0,7108.0,0.0,0.0,347.0,7781.0
Sat -24 Jun 2028 07:00,36606.0,36606.0,7173.0,609.0,72252.0,9.0,0.0,0.0,0.0,0.0,-43436.0,678796.0,0.0,678662.0,0.0,-43427.0,-0.0,0.0,4947.0,-34070.0,7160.0,0.0,0.0,276.0,7781.0
Sat -24 Jun 2028 07:30,37947.0,37947.0,1000.0,0.0,130917.0,9.0,0.0,0.0,0.0,-7481.0,-86499.0,713395.0,0.0,713262.0,0.0,-86499.0,-7472.0,0.0,2491.0,-54279.0,14662.0,0.0,0.0,-1452.0,1000.0
Sat -24 Jun 2028 08:00,39932.0,39932.0,1000.0,0.0,130917.0,9.0,0.0,0.0,0.0,-5496.0,-86499.0,747995.0,0.0,747861.0,0.0,-86499.0,-5487.0,0.0,2467.0,-54809.0,14562.0,0.0,0.0,-1537.0,1000.0
Sat -24 Jun 2028 08:30,41160.0,41160.0,1000.0,0.0,169772.0,10.0,0.0,0.0,0.0,-43123.0,-86499.0,782594.0,0.0,782461.0,0.0,-86499.0,-43113.0,0.0,6989.0,-66512.0,21450.0,0.0,0.0,-1614.0,1000.0
Sat -24 Jun 2028 09:00,41488.0,41488.0,1000.0,0.0,169772.0,10.0,0.0,0.0,0.0,-42795.0,-86499.0,817194.0,0.0,817060.0,0.0,-86499.0,-42786.0,0.0,6873.0,-66540.0,21274.0,0.0,0.0,-1642.0,1000.0
Sat -24 Jun 2028 09:30,43007.0,43007.0,1000.0,0.0,166226.0,10.0,0.0,0.0,0.0,-37729.0,-86499.0,851793.0,0.0,851659.0,0.0,-86499.0,-37720.0,0.0,3638.0,-61124.0,18702.0,0.0,0.0,-1718.0,1000.0
Sat -24 Jun 2028 10:00,44079.0,44079.0,1000.0,0.0,166226.0,10.0,0.0,0.0,0.0,-36658.0,-86499.0,886393.0,0.0,886259.0,0.0,-86499.0,-36648.0,0.0,3587.0,-61368.0,18720.0,0.0,0.0,-1756.0,1000.0
Sat -24 Jun 2028 10:30,42926.0,42926.0,1000.0,0.0,139644.0,11.0,0.0,0.0,0.0,-11230.0,-86499.0,920992.0,0.0,920858.0,0.0,-86499.0,-11219.0,0.0,835.0,-53186.0,13825.0,0.0,0.0,-1730.0,1000.0
Sat -24 Jun 2028 11:00,44402.0,44402.0,1000.0,0.0,139644.0,11.0,0.0,0.0,0.0,-9754.0,-86499.0,955592.0,0.0,955458.0,0.0,-86499.0,-9744.0,0.0,496.0,-53509.0,13818.0,0.0,0.0,-1779.0,1000.0
Sat -24 Jun 2028 11:30,43832.0,43832.0,7173.0,609.0,78798.0,11.0,0.0,0.0,0.0,0.0,-42757.0,972695.0,0.0,972557.0,0.0,-42747.0,-0.0,0.0,14102.0,-57316.0,19067.0,0.0,0.0,-70.0,7781.0
Sat -24 Jun 2028 12:00,43136.0,43136.0,7173.0,609.0,78798.0,11.0,0.0,0.0,0.0,0.0,-43454.0,990076.0,0.0,989934.0,0.0,-43443.0,-0.0,0.0,14034.0,-57244.0,19060.0,0.0,0.0,-49.0,7781.0
Sat -24 Jun 2028 12:30,43095.0,43095.0,7173.0,609.0,54183.0,11.0,0.0,0.0,0.0,0.0,-18881.0,997629.0,0.0,997482.0,0.0,-18870.0,-0.0,0.0,10573.0,-40612.0,12728.0,0.0,0.0,193.0,7781.0
Sat -24 Jun 2028 13:00,42904.0,42904.0,7173.0,609.0,54183.0,11.0,0.0,0.0,0.0,0.0,-19072.0,1005257.0,0.0,1005106.0,0.0,-19061.0,-0.0,0.0,10674.0,-40587.0,12587.0,0.0,0.0,214.0,7781.0
Sat -24 Jun 2028 13:30,43035.0,43035.0,7173.0,609.0,80920.0,11.0,0.0,0.0,0.0,0.0,-45677.0,1023528.0,0.0,1023373.0,0.0,-45667.0,-0.0,0.0,15565.0,-60497.0,20072.0,0.0,0.0,0.0,7781.0
Sat -24 Jun 2028 14:00,44623.0,44623.0,7173.0,609.0,80920.0,8.0,0.0,0.0,0.0,0.0,-44086.0,1041163.0,0.0,1041004.0,0.0,-44078.0,-0.0,0.0,15727.0,-60904.0,20093.0,0.0,0.0,-34.0,7781.0
Sat -24 Jun 2028 14:30,44288.0,44288.0,7173.0,609.0,66465.0,8.0,0.0,0.0,0.0,0.0,-29967.0,1053149.0,0.0,1052988.0,0.0,-29958.0,-0.0,0.0,14891.0,-38252.0,2341.0,0.0,0.0,98.0,7781.0
Sat -24 Jun 2028 15:00,44859.0,44859.0,7173.0,609.0,66465.0,8.0,0.0,0.0,0.0,0.0,-29396.0,1064908.0,0.0,1064742.0,0.0,-29387.0,-0.0,0.0,14891.0,-38344.0,2310.0,0.0,0.0,94.0,7781.0
Sat -24 Jun 2028 15:30,45125.0,45125.0,7173.0,609.0,6662.0,8.0,0.0,30674.0,0.0,0.0,0.0,1049571.0,0.0,1049401.0,30682.0,-0.0,-0.0,0.0,5765.0,-10586.0,266.0,0.0,0.0,612.0,7781.0
Sat -24 Jun 2028 16:00,50718.0,50718.0,7173.0,609.0,6662.0,8.0,0.0,36267.0,0.0,0.0,0.0,1031437.0,0.0,1031264.0,36275.0,-0.0,-0.0,0.0,6118.0,-11795.0,430.0,0.0,0.0,497.0,7781.0
Sat -24 Jun 2028 16:30,48414.0,48414.0,7173.0,609.0,0.0,8.0,0.0,40625.0,0.0,0.0,0.0,1011125.0,0.0,1010947.0,40633.0,-0.0,-0.0,0.0,4630.0,-6026.0,-1606.0,0.0,0.0,601.0,7781.0
Sat -24 Jun 2028 17:00,51321.0,51321.0,7173.0,609.0,0.0,8.0,0.0,43532.0,0.0,0.0,0.0,989359.0,0.0,989177.0,43540.0,-0.0,-0.0,0.0,4892.0,-6925.0,-1321.0,0.0,0.0,477.0,7781.0
Sat -24 Jun 2028 17:30,50164.0,50164.0,7173.0,609.0,0.0,9.0,0.0,42374.0,0.0,0.0,0.0,968173.0,0.0,967986.0,42382.0,-0.0,-0.0,0.0,4656.0,-6313.0,-1499.0,0.0,0.0,503.0,7781.0
Sat -24 Jun 2028 18:00,49006.0,49006.0,7173.0,609.0,0.0,9.0,0.0,41216.0,0.0,0.0,0.0,947565.0,0.0,947374.0,41225.0,-0.0,-0.0,0.0,4612.0,-6126.0,-1627.0,0.0,0.0,542.0,7781.0
Sat -24 Jun 2028 18:30,47019.0,47019.0,7173.0,609.0,0.0,10.0,0.0,39228.0,0.0,0.0,0.0,927951.0,0.0,927755.0,39238.0,-0.0,-0.0,0.0,4500.0,-5752.0,-1682.0,0.0,0.0,582.0,7781.0
Sat -24 Jun 2028 19:00,44322.0,44322.0,7173.0,609.0,0.0,10.0,0.0,36531.0,0.0,0.0,0.0,909686.0,0.0,909485.0,36541.0,-0.0,-0.0,0.0,4420.0,-5291.0,-1771.0,0.0,0.0,654.0,7781.0
Sat -24 Jun 2028 19:30,41228.0,41228.0,7173.0,609.0,0.0,11.0,0.0,33436.0,0.0,0.0,0.0,892967.0,0.0,892761.0,33447.0,-0.0,-0.0,0.0,4229.0,-4795.0,-1820.0,0.0,0.0,713.0,7781.0
Sat -24 Jun 2028 20:00,40381.0,40381.0,7173.0,609.0,0.0,11.0,0.0,32589.0,0.0,0.0,0.0,876673.0,0.0,876461.0,32600.0,-0.0,-0.0,0.0,4200.0,-4850.0,-1742.0,0.0,0.0,708.0,7781.0
Sat -24 Jun 2028 20:30,39832.0,39832.0,7173.0,609.0,0.0,11.0,0.0,32040.0,0.0,0.0,0.0,860653.0,0.0,860436.0,32051.0,-0.0,-0.0,0.0,4318.0,-4795.0,-1800.0,0.0,0.0,732.0,7781.0
Sat -24 Jun 2028 21:00,37621.0,37621.0,7173.0,609.0,0.0,11.0,0.0,29829.0,0.0,0.0,0.0,845738.0,0.0,845516.0,29840.0,-0.0,-0.0,0.0,4135.0,-4334.0,-1846.0,0.0,0.0,776.0,7781.0
Sat -24 Jun 2028 21:30,36317.0,36317.0,7173.0,609.0,0.0,11.0,0.0,28525.0,0.0,0.0,0.0,831476.0,0.0,831248.0,28536.0,-0.0,-0.0,0.0,4104.0,-4216.0,-1906.0,0.0,0.0,908.0,7781.0
Sat -24 Jun 2028 22:00,36861.0,36861.0,7173.0,609.0,0.0,11.0,0.0,29068.0,0.0,0.0,0.0,816942.0,0.0,816708.0,29079.0,-0.0,-0.0,0.0,4042.0,-4454.0,-1751.0,0.0,0.0,856.0,7781.0
Sat -24 Jun 2028 22:30,35579.0,35579.0,7173.0,609.0,0.0,11.0,0.0,27786.0,0.0,0.0,0.0,803049.0,0.0,802810.0,27797.0,-0.0,-0.0,0.0,3877.0,-4124.0,-1737.0,0.0,0.0,879.0,7781.0
Sat -24 Jun 2028 23:00,35119.0,35119.0,7173.0,609.0,0.0,11.0,0.0,27326.0,0.0,0.0,0.0,789386.0,0.0,789141.0,27337.0,-0.0,-0.0,0.0,3772.0,-4149.0,-1469.0,0.0,0.0,917.0,7781.0
Sat -24 Jun 2028 23:30,35978.0,35978.0,7173.0,609.0,0.0,11.0,0.0,28186.0,0.0,0.0,0.0,775293.0,0.0,775042.0,28197.0,-0.0,-0.0,0.0,3882.0,-4114.0,-1543.0,0.0,0.0,949.0,7781.0
Sun -25 Jun 2028 00:00,34974.0,34974.0,7173.0,609.0,0.0,9.0,0.0,27183.0,0.0,0.0,0.0,761701.0,0.0,761446.0,27193.0,-0.0,-0.0,0.0,3794.0,-3929.0,-1518.0,0.0,0.0,979.0,7781.0
Sun -25 Jun 2028 00:30,33740.0,33740.0,7173.0,609.0,0.0,9.0,0.0,25949.0,0.0,0.0,0.0,748726.0,0.0,748467.0,25959.0,-0.0,-0.0,0.0,3736.0,-3806.0,-1509.0,0.0,0.0,1001.0,7781.0
Sun -25 Jun 2028 01:00,32250.0,32250.0,7173.0,609.0,0.0,9.0,0.0,24460.0,0.0,0.0,0.0,736496.0,0.0,736232.0,24469.0,-0.0,-0.0,0.0,3616.0,-3595.0,-1491.0,0.0,0.0,1028.0,7781.0
Sun -25 Jun 2028 01:30,31730.0,31730.0,7173.0,609.0,0.0,9.0,0.0,23939.0,0.0,0.0,0.0,724527.0,0.0,724258.0,23948.0,-0.0,-0.0,0.0,3616.0,-3651.0,-1474.0,0.0,0.0,1023.0,7781.0
Sun -25 Jun 2028 02:00,31001.0,31001.0,7173.0,609.0,0.0,9.0,0.0,23211.0,0.0,0.0,0.0,712921.0,0.0,712649.0,23219.0,-0.0,-0.0,0.0,3600.0,-3531.0,-1442.0,0.0,0.0,1040.0,7781.0
Sun -25 Jun 2028 02:30,30308.0,30308.0,7173.0,609.0,0.0,9.0,0.0,22517.0,0.0,0.0,0.0,701663.0,0.0,701385.0,22526.0,-0.0,-0.0,0.0,3616.0,-3447.0,-1433.0,0.0,0.0,1044.0,7781.0
Sun -25 Jun 2028 03:00,30171.0,30171.0,7173.0,609.0,0.0,9.0,0.0,22381.0,0.0,0.0,0.0,690472.0,0.0,690191.0,22390.0,-0.0,-0.0,0.0,3631.0,-3479.0,-1410.0,0.0,0.0,1053.0,7781.0
Sun -25 Jun 2028 03:30,29672.0,29672.0,7173.0,609.0,0.0,9.0,0.0,21882.0,0.0,0.0,0.0,679531.0,0.0,679245.0,21891.0,-0.0,-0.0,0.0,3614.0,-3381.0,-1436.0,0.0,0.0,1058.0,7781.0
Sun -25 Jun 2028 04:00,29821.0,29821.0,7173.0,609.0,0.0,9.0,0.0,22031.0,0.0,0.0,0.0,668516.0,0.0,668225.0,22040.0,-0.0,-0.0,0.0,3685.0,-3494.0,-1444.0,0.0,0.0,1057.0,7781.0
Sun -25 Jun 2028 04:30,30245.0,30245.0,7173.0,609.0,0.0,9.0,0.0,22455.0,0.0,0.0,0.0,657289.0,0.0,656993.0,22464.0,-0.0,-0.0,0.0,3729.0,-3580.0,-1433.0,0.0,0.0,1051.0,7781.0
Sun -25 Jun 2028 05:00,31282.0,31282.0,7173.0,609.0,0.0,9.0,0.0,23491.0,0.0,0.0,0.0,645543.0,0.0,645243.0,23500.0,-0.0,-0.0,0.0,3789.0,-3796.0,-1483.0,0.0,0.0,1046.0,7781.0
Sun -25 Jun 2028 05:30,31116.0,31116.0,7173.0,609.0,0.0,9.0,0.0,23326.0,0.0,0.0,0.0,633880.0,0.0,633576.0,23335.0,-0.0,-0.0,0.0,3839.0,-3741.0,-1490.0,0.0,0.0,1012.0,7781.0
Sun -25 Jun 2028 06:00,32553.0,32553.0,7173.0,609.0,0.0,9.0,0.0,24762.0,0.0,0.0,0.0,621499.0,0.0,621190.0,24771.0,-0.0,-0.0,0.0,3923.0,-4027.0,-1514.0,0.0,0.0,976.0,7781.0
Sun -25 Jun 2028 06:30,34003.0,34003.0,7173.0,609.0,105713.0,9.0,0.0,0.0,0.0,0.0,-79500.0,653299.0,0.0,652987.0,0.0,-79492.0,-0.0,0.0,13911.0,-55757.0,10456.0,0.0,0.0,2.0,7781.0
Sun -25 Jun 2028 07:00,35403.0,35403.0,7173.0,609.0,105713.0,9.0,0.0,0.0,0.0,0.0,-78101.0,684539.0,0.0,684224.0,0.0,-78092.0,-0.0,0.0,13837.0,-55970.0,10542.0,0.0,0.0,-70.0,7781.0
Sun -25 Jun 2028 07:30,36464.0,36464.0,1000.0,0.0,176664.0,9.0,0.0,0.0,0.0,-54710.0,-86499.0,719139.0,0.0,718823.0,0.0,-86499.0,-54701.0,0.0,21450.0,-89043.0,30611.0,0.0,0.0,-1495.0,1000.0
Sun -25 Jun 2028 08:00,37870.0,37870.0,1000.0,0.0,176664.0,9.0,0.0,0.0,0.0,-53303.0,-86499.0,753738.0,0.0,753423.0,0.0,-86499.0,-53295.0,0.0,21466.0,-89486.0,30454.0,0.0,0.0,-1588.0,1000.0
Sun -25 Jun 2028 08:30,39074.0,39074.0,1000.0,0.0,191365.0,9.0,0.0,0.0,0.0,-66800.0,-86499.0,788338.0,0.0,788022.0,0.0,-86499.0,-66792.0,0.0,22813.0,-93571.0,32769.0,0.0,0.0,-1656.0,1000.0
Sun -25 Jun 2028 09:00,40276.0,40276.0,1000.0,0.0,191365.0,9.0,0.0,0.0,0.0,-65599.0,-86499.0,822937.0,0.0,822622.0,0.0,-86499.0,-65590.0,0.0,22843.0,-94088.0,32792.0,0.0,0.0,-1716.0,1000.0
Sun -25 Jun 2028 09:30,42003.0,42003.0,1000.0,0.0,193331.0,9.0,0.0,0.0,0.0,-65838.0,-86499.0,857537.0,0.0,857221.0,0.0,-86499.0,-65829.0,0.0,23445.0,-95943.0,33515.0,0.0,0.0,-1780.0,1000.0
Sun -25 Jun 2028 10:00,42994.0,42994.0,1000.0,0.0,193331.0,9.0,0.0,0.0,0.0,-64847.0,-86499.0,892136.0,0.0,891820.0,0.0,-86499.0,-64838.0,0.0,23661.0,-96287.0,33406.0,0.0,0.0,-1796.0,1000.0
Sun -25 Jun 2028 10:30,42098.0,42098.0,1000.0,0.0,193822.0,10.0,0.0,0.0,0.0,-66236.0,-86499.0,926736.0,0.0,926420.0,0.0,-86499.0,-66226.0,0.0,22222.0,-93805.0,32811.0,0.0,0.0,-1753.0,1000.0
Sun -25 Jun 2028 11:00,43772.0,43772.0,1000.0,0.0,193822.0,10.0,0.0,0.0,0.0,-64561.0,-86499.0,961335.0,0.0,961019.0,0.0,-86499.0,-64551.0,0.0,22413.0,-94595.0,32816.0,0.0,0.0,-1787.0,1000.0
Sun -25 Jun 2028 11:30,43148.0,43148.0,1000.0,0.0,175502.0,10.0,0.0,0.0,0.0,-46865.0,-86499.0,995935.0,0.0,995619.0,0.0,-86499.0,-46855.0,0.0,20698.0,-89409.0,29716.0,0.0,0.0,-1745.0,1000.0
Sun -25 Jun 2028 12:00,42406.0,42406.0,1000.0,0.0,175502.0,10.0,0.0,0.0,0.0,-47607.0,-86499.0,1030534.0,0.0,1030218.0,0.0,-86499.0,-47598.0,0.0,20709.0,-89299.0,29929.0,0.0,0.0,-1713.0,1000.0
Sun -25 Jun 2028 12:30,42378.0,42378.0,1000.0,0.0,157043.0,10.0,0.0,0.0,0.0,-29177.0,-86499.0,1065133.0,0.0,1064818.0,0.0,-86499.0,-29167.0,0.0,18494.0,-82902.0,25742.0,0.0,0.0,-1688.0,1000.0
Sun -25 Jun 2028 13:00,42136.0,42136.0,1000.0,0.0,157043.0,10.0,0.0,0.0,0.0,-29419.0,-86499.0,1099733.0,0.0,1099417.0,0.0,-86499.0,-29409.0,0.0,18536.0,-82873.0,25740.0,0.0,0.0,-1670.0,1000.0
Sun -25 Jun 2028 13:30,42330.0,42330.0,1000.0,0.0,126672.0,10.0,0.0,0.0,0.0,-36527.0,-48824.0,1119263.0,0.0,1119263.0,0.0,-49613.0,-35728.0,0.0,17531.0,-71210.0,25492.0,0.0,0.0,-1321.0,2147.0
Sun -25 Jun 2028 14:00,44064.0,44064.0,1000.0,0.0,126672.0,11.0,0.0,0.0,0.0,-83619.0,-0.0,1119263.0,0.0,1119263.0,0.0,-0.0,-83608.0,0.0,19634.0,-74245.0,39287.0,0.0,0.0,-993.0,1000.0
Sun -25 Jun 2028 14:30,43948.0,43948.0,1000.0,0.0,104440.0,10.0,0.0,0.0,0.0,-61503.0,-0.0,1119263.0,0.0,1119263.0,0.0,-0.0,-61493.0,0.0,24577.0,-62944.0,23130.0,0.0,0.0,-967.0,1000.0
Sun -25 Jun 2028 15:00,44487.0,44487.0,1000.0,0.0,104440.0,10.0,0.0,0.0,0.0,-60964.0,-0.0,1119263.0,0.0,1119263.0,0.0,-0.0,-60954.0,0.0,24605.0,-63048.0,22874.0,0.0,0.0,-997.0,1000.0
Sun -25 Jun 2028 15:30,44670.0,44670.0,7173.0,609.0,10276.0,10.0,0.0,26602.0,0.0,0.0,0.0,1105962.0,0.0,1105957.0,26612.0,-0.0,-0.0,0.0,6239.0,-13525.0,1561.0,0.0,0.0,553.0,7781.0
Sun -25 Jun 2028 16:00,50570.0,50570.0,7173.0,609.0,10276.0,10.0,0.0,32502.0,0.0,0.0,0.0,1089710.0,0.0,1089700.0,32512.0,-0.0,-0.0,0.0,6695.0,-14838.0,1816.0,0.0,0.0,454.0,7781.0
Sun -25 Jun 2028 16:30,48296.0,48296.0,7173.0,609.0,0.0,10.0,0.0,40505.0,0.0,0.0,0.0,1069458.0,0.0,1069443.0,40515.0,-0.0,-0.0,0.0,4667.0,-6395.0,-1370.0,0.0,0.0,557.0,7781.0
Sun -25 Jun 2028 17:00,51840.0,51840.0,7173.0,609.0,0.0,10.0,0.0,44049.0,0.0,0.0,0.0,1047433.0,0.0,1047414.0,44059.0,-0.0,-0.0,0.0,5002.0,-7386.0,-1003.0,0.0,0.0,430.0,7781.0
Sun -25 Jun 2028 17:30,51006.0,51006.0,7173.0,609.0,0.0,9.0,0.0,43215.0,0.0,0.0,0.0,1025825.0,0.0,1025801.0,43225.0,-0.0,-0.0,0.0,4839.0,-6861.0,-1240.0,0.0,0.0,434.0,7781.0
Sun -25 Jun 2028 18:00,50216.0,50216.0,7173.0,609.0,0.0,9.0,0.0,42425.0,0.0,0.0,0.0,1004613.0,0.0,1004584.0,42435.0,-0.0,-0.0,0.0,4812.0,-6726.0,-1143.0,0.0,0.0,465.0,7781.0
Sun -25 Jun 2028 18:30,48415.0,48415.0,7173.0,609.0,0.0,10.0,0.0,40624.0,0.0,0.0,0.0,984301.0,0.0,984267.0,40633.0,-0.0,-0.0,0.0,4762.0,-6375.0,-1217.0,0.0,0.0,500.0,7781.0
Sun -25 Jun 2028 19:00,45663.0,45663.0,7173.0,609.0,0.0,10.0,0.0,37872.0,0.0,0.0,0.0,965365.0,0.0,965326.0,37882.0,-0.0,-0.0,0.0,4627.0,-5850.0,-1275.0,0.0,0.0,554.0,7781.0
Sun -25 Jun 2028 19:30,42741.0,42741.0,7173.0,609.0,0.0,9.0,0.0,34950.0,0.0,0.0,0.0,947890.0,0.0,947846.0,34960.0,-0.0,-0.0,0.0,4509.0,-5360.0,-1346.0,0.0,0.0,608.0,7781.0
Sun -25 Jun 2028 20:00,42202.0,42202.0,7173.0,609.0,0.0,9.0,0.0,34411.0,0.0,0.0,0.0,930684.0,0.0,930636.0,34421.0,-0.0,-0.0,0.0,4606.0,-5470.0,-1293.0,0.0,0.0,624.0,7781.0
Sun -25 Jun 2028 20:30,41382.0,41382.0,7173.0,609.0,0.0,9.0,0.0,33591.0,0.0,0.0,0.0,913888.0,0.0,913836.0,33601.0,-0.0,-0.0,0.0,4546.0,-5325.0,-1273.0,0.0,0.0,647.0,7781.0
Sun -25 Jun 2028 21:00,39103.0,39103.0,7173.0,609.0,0.0,9.0,0.0,31312.0,0.0,0.0,0.0,898232.0,0.0,898175.0,31322.0,-0.0,-0.0,0.0,4285.0,-4852.0,-1247.0,0.0,0.0,696.0,7781.0
Sun -25 Jun 2028 21:30,37658.0,37658.0,7173.0,609.0,0.0,9.0,0.0,29868.0,0.0,0.0,0.0,883298.0,0.0,883237.0,29877.0,-0.0,-0.0,0.0,4191.0,-4707.0,-1232.0,0.0,0.0,734.0,7781.0
Sun -25 Jun 2028 22:00,37629.0,37629.0,7173.0,609.0,0.0,9.0,0.0,29838.0,0.0,0.0,0.0,868379.0,0.0,868313.0,29847.0,-0.0,-0.0,0.0,4171.0,-4834.0,-1133.0,0.0,0.0,770.0,7781.0
Sun -25 Jun 2028 22:30,35886.0,35886.0,7173.0,609.0,0.0,9.0,0.0,28095.0,0.0,0.0,0.0,854332.0,0.0,854261.0,28104.0,-0.0,-0.0,0.0,4031.0,-4461.0,-1188.0,0.0,0.0,896.0,7781.0
Sun -25 Jun 2028 23:00,36026.0,36026.0,7173.0,609.0,0.0,9.0,0.0,28235.0,0.0,0.0,0.0,840214.0,0.0,840139.0,28244.0,-0.0,-0.0,0.0,3751.0,-4665.0,-426.0,0.0,0.0,849.0,7781.0
