Date & time,Operational demand (original),Operational demand (adjusted),Hydropower,Biomass,Solar photovoltaics,Wind,eventWind,PHES-power,Energy deficit,Energy spillage,PHES-Charge,PHES-Storage,eventDeficit,eventStorage,eventPHES-power,eventPHES-Charge,eventSpillage,FNQ-QLD,NSW-QLD,NSW-SA,NSW-VIC,NT-SA,SA-WA,TAS-VIC,eventH&B
Sun -25 Jun 2028 23:30,36478.0,36478.0,7173.0,609.0,0.0,9.0,0.0,28687.0,0.0,0.0,0.0,825870.0,0.0,825791.0,28697.0,-0.0,-0.0,0.0,3627.0,-4506.0,-379.0,0.0,0.0,864.0,7781.0
Mon -26 Jun 2028 00:00,34987.0,34987.0,7173.0,609.0,0.0,6.0,0.0,27199.0,0.0,0.0,0.0,812271.0,0.0,812188.0,27205.0,-0.0,-0.0,0.0,4045.0,-4220.0,-804.0,0.0,0.0,1023.0,7781.0
Mon -26 Jun 2028 00:30,33912.0,33912.0,7173.0,609.0,0.0,6.0,0.0,26124.0,0.0,0.0,0.0,799209.0,0.0,799123.0,26130.0,-0.0,-0.0,0.0,3987.0,-4158.0,-795.0,0.0,0.0,1045.0,7781.0
Mon -26 Jun 2028 01:00,33218.0,33218.0,7173.0,609.0,0.0,6.0,0.0,25431.0,0.0,0.0,0.0,786493.0,0.0,786404.0,25437.0,-0.0,-0.0,0.0,3836.0,-4131.0,-591.0,0.0,0.0,1044.0,7781.0
Mon -26 Jun 2028 01:30,33114.0,33114.0,7173.0,609.0,0.0,6.0,0.0,25326.0,0.0,0.0,0.0,773830.0,0.0,773738.0,25332.0,-0.0,-0.0,0.0,3977.0,-4224.0,-501.0,0.0,0.0,1038.0,7781.0
Mon -26 Jun 2028 02:00,32548.0,32548.0,7173.0,609.0,0.0,6.0,0.0,24761.0,0.0,0.0,0.0,761450.0,0.0,761355.0,24767.0,-0.0,-0.0,0.0,3935.0,-4147.0,-445.0,0.0,0.0,1031.0,7781.0
Mon -26 Jun 2028 02:30,32064.0,32064.0,7173.0,609.0,0.0,6.0,0.0,24277.0,0.0,0.0,0.0,749311.0,0.0,749214.0,24283.0,-0.0,-0.0,0.0,3938.0,-4083.0,-427.0,0.0,0.0,1027.0,7781.0
Mon -26 Jun 2028 03:00,32018.0,32018.0,7173.0,609.0,0.0,6.0,0.0,24230.0,0.0,0.0,0.0,737196.0,0.0,737096.0,24236.0,-0.0,-0.0,0.0,3965.0,-4101.0,-380.0,0.0,0.0,1000.0,7781.0
Mon -26 Jun 2028 03:30,32002.0,32002.0,7173.0,609.0,0.0,6.0,0.0,24215.0,0.0,0.0,0.0,725089.0,0.0,724985.0,24221.0,-0.0,-0.0,0.0,4022.0,-4107.0,-382.0,0.0,0.0,998.0,7781.0
Mon -26 Jun 2028 04:00,32546.0,32546.0,7173.0,609.0,0.0,6.0,0.0,24759.0,0.0,0.0,0.0,712709.0,0.0,712603.0,24765.0,-0.0,-0.0,0.0,4124.0,-4242.0,-428.0,0.0,0.0,970.0,7781.0
Mon -26 Jun 2028 04:30,34247.0,34247.0,7173.0,609.0,0.0,6.0,0.0,26460.0,0.0,0.0,0.0,699479.0,0.0,699370.0,26466.0,-0.0,-0.0,0.0,4309.0,-4611.0,-402.0,0.0,0.0,934.0,7781.0
Mon -26 Jun 2028 05:00,36681.0,36681.0,7173.0,609.0,0.0,6.0,0.0,28894.0,0.0,0.0,0.0,685032.0,0.0,684920.0,28900.0,-0.0,-0.0,0.0,4503.0,-5080.0,-343.0,0.0,0.0,881.0,7781.0
Mon -26 Jun 2028 05:30,39087.0,39087.0,7173.0,609.0,0.0,6.0,0.0,31300.0,0.0,0.0,0.0,669382.0,0.0,669267.0,31306.0,-0.0,-0.0,0.0,4732.0,-5296.0,-451.0,0.0,0.0,839.0,7781.0
Mon -26 Jun 2028 06:00,43096.0,43096.0,7173.0,609.0,0.0,6.0,0.0,35309.0,0.0,0.0,0.0,651727.0,0.0,651609.0,35315.0,-0.0,-0.0,0.0,4956.0,-6002.0,-395.0,0.0,0.0,729.0,7781.0
Mon -26 Jun 2028 06:30,47900.0,47900.0,7173.0,609.0,73293.0,6.0,0.0,0.0,0.0,0.0,-33179.0,664999.0,0.0,664879.0,0.0,-33174.0,-0.0,0.0,7391.0,-48942.0,19147.0,0.0,0.0,-45.0,7781.0
Mon -26 Jun 2028 07:00,51953.0,51953.0,7173.0,609.0,73293.0,6.0,0.0,0.0,0.0,0.0,-29127.0,676650.0,0.0,676527.0,0.0,-29121.0,-0.0,0.0,7598.0,-49502.0,19352.0,0.0,0.0,-185.0,7781.0
Mon -26 Jun 2028 07:30,56889.0,56889.0,1000.0,0.0,149557.0,5.0,0.0,0.0,0.0,-7175.0,-86499.0,711249.0,0.0,711127.0,0.0,-86499.0,-7169.0,0.0,2192.0,-67645.0,22519.0,0.0,0.0,-2146.0,1000.0
Mon -26 Jun 2028 08:00,58972.0,58972.0,1000.0,0.0,149557.0,5.0,0.0,0.0,0.0,-5092.0,-86499.0,745849.0,0.0,745726.0,0.0,-86499.0,-5087.0,0.0,1971.0,-67947.0,22429.0,0.0,0.0,-2180.0,1000.0
Mon -26 Jun 2028 08:30,58327.0,58327.0,1000.0,0.0,181514.0,5.0,0.0,0.0,0.0,-37693.0,-86499.0,780448.0,0.0,780326.0,0.0,-86499.0,-37688.0,0.0,18165.0,-87516.0,25978.0,0.0,0.0,-2107.0,1000.0
Mon -26 Jun 2028 09:00,53513.0,53513.0,1000.0,0.0,181514.0,5.0,0.0,0.0,0.0,-42507.0,-86499.0,815048.0,0.0,814925.0,0.0,-86499.0,-42502.0,0.0,18097.0,-85784.0,25951.0,0.0,0.0,-1919.0,1000.0
Mon -26 Jun 2028 09:30,50453.0,50453.0,1000.0,0.0,178136.0,5.0,0.0,0.0,0.0,-42189.0,-86499.0,849647.0,0.0,849525.0,0.0,-86499.0,-42184.0,0.0,5097.0,-67767.0,22020.0,0.0,0.0,-1851.0,1000.0
Mon -26 Jun 2028 10:00,49102.0,49102.0,1000.0,0.0,178136.0,5.0,0.0,0.0,0.0,-43541.0,-86499.0,884247.0,0.0,884124.0,0.0,-86499.0,-43536.0,0.0,5932.0,-67563.0,21615.0,0.0,0.0,-1722.0,1000.0
Mon -26 Jun 2028 10:30,47115.0,47115.0,1000.0,0.0,177673.0,5.0,0.0,0.0,0.0,-45065.0,-86499.0,918846.0,0.0,918724.0,0.0,-86499.0,-45060.0,0.0,6667.0,-67607.0,21722.0,0.0,0.0,-1641.0,1000.0
Mon -26 Jun 2028 11:00,47439.0,47439.0,1000.0,0.0,177673.0,5.0,0.0,0.0,0.0,-44741.0,-86499.0,953446.0,0.0,953323.0,0.0,-86499.0,-44736.0,0.0,6865.0,-67935.0,21813.0,0.0,0.0,-1638.0,1000.0
Mon -26 Jun 2028 11:30,46282.0,46282.0,1000.0,0.0,177428.0,5.0,0.0,0.0,0.0,-45652.0,-86499.0,988045.0,0.0,987923.0,0.0,-86499.0,-45647.0,0.0,8091.0,-69918.0,23111.0,0.0,0.0,-1621.0,1000.0
Mon -26 Jun 2028 12:00,46770.0,46770.0,1000.0,0.0,177428.0,5.0,0.0,0.0,0.0,-45164.0,-86499.0,1022645.0,0.0,1022522.0,0.0,-86499.0,-45159.0,0.0,8140.0,-70226.0,23040.0,0.0,0.0,-1659.0,1000.0
Mon -26 Jun 2028 12:30,46106.0,46106.0,1000.0,0.0,148635.0,5.0,0.0,0.0,0.0,-17036.0,-86499.0,1057244.0,0.0,1057122.0,0.0,-86499.0,-17030.0,0.0,-102.0,-53605.0,14974.0,0.0,0.0,-1610.0,1000.0
Mon -26 Jun 2028 13:00,46891.0,46891.0,1000.0,0.0,148635.0,5.0,0.0,0.0,0.0,-16250.0,-86499.0,1091844.0,0.0,1091721.0,0.0,-86499.0,-16245.0,0.0,-289.0,-53957.0,15193.0,0.0,0.0,-1630.0,1000.0
Mon -26 Jun 2028 13:30,46584.0,46584.0,1000.0,0.0,129500.0,6.0,0.0,0.0,0.0,-15375.0,-68548.0,1119263.0,0.0,1119263.0,0.0,-68853.0,-15063.0,0.0,-810.0,-45498.0,12349.0,0.0,0.0,-1448.0,1000.0
Mon -26 Jun 2028 14:00,49454.0,49454.0,1000.0,0.0,129500.0,3.0,0.0,0.0,0.0,-81050.0,-0.0,1119263.0,0.0,1119263.0,0.0,-0.0,-81046.0,0.0,10689.0,-39827.0,13137.0,0.0,0.0,-954.0,1000.0
Mon -26 Jun 2028 14:30,50374.0,50374.0,1000.0,0.0,75454.0,3.0,0.0,0.0,0.0,-26084.0,-0.0,1119263.0,0.0,1119263.0,0.0,-0.0,-26081.0,0.0,1059.0,-21738.0,4055.0,0.0,0.0,-967.0,1000.0
Mon -26 Jun 2028 15:00,53891.0,53891.0,1000.0,0.0,75454.0,3.0,0.0,0.0,0.0,-22567.0,-0.0,1119263.0,0.0,1119263.0,0.0,-0.0,-22563.0,0.0,615.0,-22851.0,4192.0,0.0,0.0,-1061.0,1000.0
Mon -26 Jun 2028 15:30,56111.0,56111.0,7173.0,609.0,4358.0,4.0,0.0,43968.0,0.0,0.0,0.0,1097279.0,0.0,1097277.0,43972.0,-0.0,-0.0,0.0,6971.0,-10539.0,-431.0,0.0,0.0,564.0,7781.0
Mon -26 Jun 2028 16:00,57975.0,57975.0,7173.0,609.0,4358.0,4.0,0.0,45832.0,0.0,0.0,0.0,1074363.0,0.0,1074359.0,45835.0,-0.0,-0.0,0.0,6997.0,-10784.0,-510.0,0.0,0.0,515.0,7781.0
Mon -26 Jun 2028 16:30,58271.0,58271.0,7173.0,609.0,0.0,4.0,0.0,50486.0,0.0,0.0,0.0,1049120.0,0.0,1049114.0,50490.0,-0.0,-0.0,0.0,6295.0,-8503.0,-857.0,0.0,0.0,523.0,7781.0
Mon -26 Jun 2028 17:00,61014.0,61014.0,7173.0,609.0,0.0,4.0,0.0,53229.0,0.0,0.0,0.0,1022505.0,0.0,1022498.0,53233.0,-0.0,-0.0,0.0,6347.0,-9120.0,-682.0,0.0,0.0,440.0,7781.0
Mon -26 Jun 2028 17:30,61429.0,61429.0,7173.0,609.0,0.0,4.0,0.0,53644.0,0.0,0.0,0.0,995683.0,0.0,995674.0,53648.0,-0.0,-0.0,0.0,6228.0,-8992.0,-883.0,0.0,0.0,425.0,7781.0
Mon -26 Jun 2028 18:00,59126.0,59126.0,7173.0,609.0,0.0,4.0,0.0,51340.0,0.0,0.0,0.0,970013.0,0.0,970002.0,51345.0,-0.0,-0.0,0.0,5996.0,-8352.0,-1000.0,0.0,0.0,479.0,7781.0
Mon -26 Jun 2028 18:30,55091.0,55091.0,7173.0,609.0,0.0,5.0,0.0,47304.0,0.0,0.0,0.0,946361.0,0.0,946347.0,47309.0,-0.0,-0.0,0.0,5725.0,-7563.0,-1176.0,0.0,0.0,545.0,7781.0
Mon -26 Jun 2028 19:00,51383.0,51383.0,7173.0,609.0,0.0,5.0,0.0,43596.0,0.0,0.0,0.0,924563.0,0.0,924546.0,43601.0,-0.0,-0.0,0.0,5587.0,-6985.0,-1255.0,0.0,0.0,620.0,7781.0
Mon -26 Jun 2028 19:30,48083.0,48083.0,7173.0,609.0,0.0,6.0,0.0,40296.0,0.0,0.0,0.0,904415.0,0.0,904395.0,40302.0,-0.0,-0.0,0.0,5389.0,-6453.0,-1301.0,0.0,0.0,693.0,7781.0
Mon -26 Jun 2028 20:00,45725.0,45725.0,7173.0,609.0,0.0,6.0,0.0,37938.0,0.0,0.0,0.0,885446.0,0.0,885423.0,37944.0,-0.0,-0.0,0.0,5322.0,-6137.0,-1366.0,0.0,0.0,732.0,7781.0
Mon -26 Jun 2028 20:30,44442.0,44442.0,7173.0,609.0,0.0,6.0,0.0,36654.0,0.0,0.0,0.0,867119.0,0.0,867093.0,36660.0,-0.0,-0.0,0.0,5187.0,-6030.0,-1296.0,0.0,0.0,753.0,7781.0
Mon -26 Jun 2028 21:00,43078.0,43078.0,7173.0,609.0,0.0,6.0,0.0,35290.0,0.0,0.0,0.0,849474.0,0.0,849445.0,35296.0,-0.0,-0.0,0.0,5006.0,-5778.0,-1280.0,0.0,0.0,782.0,7781.0
Mon -26 Jun 2028 21:30,41618.0,41618.0,7173.0,609.0,0.0,6.0,0.0,33830.0,0.0,0.0,0.0,832559.0,0.0,832527.0,33836.0,-0.0,-0.0,0.0,4845.0,-5536.0,-1270.0,0.0,0.0,815.0,7781.0
Mon -26 Jun 2028 22:00,40071.0,40071.0,7173.0,609.0,0.0,6.0,0.0,32283.0,0.0,0.0,0.0,816417.0,0.0,816382.0,32289.0,-0.0,-0.0,0.0,4556.0,-5285.0,-1251.0,0.0,0.0,872.0,7781.0
Mon -26 Jun 2028 22:30,38582.0,38582.0,7173.0,609.0,0.0,6.0,0.0,30795.0,0.0,0.0,0.0,801020.0,0.0,800982.0,30801.0,-0.0,-0.0,0.0,4410.0,-5078.0,-1210.0,0.0,0.0,929.0,7781.0
Mon -26 Jun 2028 23:00,39120.0,39120.0,7173.0,609.0,0.0,6.0,0.0,31332.0,0.0,0.0,0.0,785354.0,0.0,785313.0,31338.0,-0.0,-0.0,0.0,4018.0,-5344.0,-299.0,0.0,0.0,913.0,7781.0
Mon -26 Jun 2028 23:30,39463.0,39463.0,7173.0,609.0,0.0,6.0,0.0,31675.0,0.0,0.0,0.0,769516.0,0.0,769472.0,31682.0,-0.0,-0.0,0.0,3767.0,-5120.0,-196.0,0.0,0.0,943.0,7781.0
Tue -27 Jun 2028 00:00,40769.0,40769.0,7173.0,609.0,0.0,11.0,0.0,32977.0,0.0,0.0,0.0,753028.0,0.0,752978.0,32988.0,-0.0,-0.0,0.0,3249.0,-5293.0,170.0,0.0,0.0,795.0,7781.0
Tue -27 Jun 2028 00:30,39833.0,39833.0,7173.0,609.0,0.0,11.0,0.0,32041.0,0.0,0.0,0.0,737007.0,0.0,736952.0,32052.0,-0.0,-0.0,0.0,3151.0,-5108.0,135.0,0.0,0.0,803.0,7781.0
Tue -27 Jun 2028 01:00,39130.0,39130.0,7173.0,609.0,0.0,11.0,0.0,31338.0,0.0,0.0,0.0,721338.0,0.0,721278.0,31349.0,-0.0,-0.0,0.0,3049.0,-5074.0,231.0,0.0,0.0,823.0,7781.0
Tue -27 Jun 2028 01:30,38919.0,38919.0,7173.0,609.0,0.0,11.0,0.0,31127.0,0.0,0.0,0.0,705774.0,0.0,705709.0,31138.0,-0.0,-0.0,0.0,3247.0,-4929.0,49.0,0.0,0.0,869.0,7781.0
Tue -27 Jun 2028 02:00,38564.0,38564.0,7173.0,609.0,0.0,11.0,0.0,30772.0,0.0,0.0,0.0,690389.0,0.0,690318.0,30782.0,-0.0,-0.0,0.0,3303.0,-4916.0,172.0,0.0,0.0,834.0,7781.0
Tue -27 Jun 2028 02:30,38005.0,38005.0,7173.0,609.0,0.0,11.0,0.0,30213.0,0.0,0.0,0.0,675282.0,0.0,675206.0,30223.0,-0.0,-0.0,0.0,3324.0,-4842.0,244.0,0.0,0.0,803.0,7781.0
Tue -27 Jun 2028 03:00,37677.0,37677.0,7173.0,609.0,0.0,11.0,0.0,29885.0,0.0,0.0,0.0,660340.0,0.0,660258.0,29896.0,-0.0,-0.0,0.0,3470.0,-4820.0,144.0,0.0,0.0,803.0,7781.0
Tue -27 Jun 2028 03:30,37486.0,37486.0,7173.0,609.0,0.0,11.0,0.0,29694.0,0.0,0.0,0.0,645493.0,0.0,645406.0,29705.0,-0.0,-0.0,0.0,3526.0,-4809.0,166.0,0.0,0.0,804.0,7781.0
Tue -27 Jun 2028 04:00,38157.0,38157.0,7173.0,609.0,0.0,11.0,0.0,30365.0,0.0,0.0,0.0,630310.0,0.0,630218.0,30375.0,-0.0,-0.0,0.0,3693.0,-5002.0,143.0,0.0,0.0,852.0,7781.0
Tue -27 Jun 2028 04:30,39858.0,39858.0,7173.0,609.0,0.0,11.0,0.0,32066.0,0.0,0.0,0.0,614277.0,0.0,614179.0,32077.0,-0.0,-0.0,0.0,3859.0,-5353.0,212.0,0.0,0.0,748.0,7781.0
Tue -27 Jun 2028 05:00,42689.0,42689.0,7173.0,609.0,0.0,11.0,0.0,34897.0,0.0,0.0,0.0,596829.0,0.0,596726.0,34908.0,-0.0,-0.0,0.0,4144.0,-5898.0,240.0,0.0,0.0,679.0,7781.0
Tue -27 Jun 2028 05:30,45190.0,45190.0,7173.0,609.0,0.0,10.0,0.0,37398.0,0.0,0.0,0.0,578130.0,0.0,578021.0,37408.0,-0.0,-0.0,0.0,4444.0,-6369.0,220.0,0.0,0.0,622.0,7781.0
Tue -27 Jun 2028 06:00,49853.0,49853.0,7173.0,609.0,0.0,10.0,0.0,42061.0,0.0,0.0,0.0,557099.0,0.0,556986.0,42071.0,-0.0,-0.0,0.0,4769.0,-7216.0,200.0,0.0,0.0,513.0,7781.0
Tue -27 Jun 2028 06:30,55210.0,55210.0,7173.0,609.0,84885.0,10.0,0.0,0.0,0.0,0.0,-37467.0,572086.0,0.0,571968.0,0.0,-37457.0,-0.0,0.0,16053.0,-48914.0,6251.0,0.0,0.0,-368.0,7781.0
Tue -27 Jun 2028 07:00,59586.0,59586.0,7173.0,609.0,84885.0,10.0,0.0,0.0,0.0,0.0,-33091.0,585322.0,0.0,585201.0,0.0,-33081.0,-0.0,0.0,16196.0,-49520.0,6431.0,0.0,0.0,-510.0,7781.0
Tue -27 Jun 2028 07:30,64545.0,64545.0,7173.0,609.0,142699.0,10.0,0.0,0.0,0.0,0.0,-85945.0,619700.0,0.0,619575.0,0.0,-85935.0,-0.0,0.0,20856.0,-97036.0,32809.0,0.0,0.0,-1124.0,7781.0
Tue -27 Jun 2028 08:00,66890.0,66890.0,7173.0,609.0,142699.0,10.0,0.0,0.0,0.0,0.0,-83600.0,653140.0,0.0,653011.0,0.0,-83591.0,-0.0,0.0,21477.0,-97164.0,32201.0,0.0,0.0,-1114.0,7781.0
Tue -27 Jun 2028 08:30,66362.0,66362.0,1000.0,0.0,181083.0,9.0,0.0,0.0,0.0,-29232.0,-86499.0,687739.0,0.0,687610.0,0.0,-86499.0,-29223.0,0.0,24069.0,-96018.0,25545.0,0.0,0.0,-2397.0,1000.0
Tue -27 Jun 2028 09:00,58654.0,58654.0,1000.0,0.0,181083.0,9.0,0.0,0.0,0.0,-36939.0,-86499.0,722339.0,0.0,722210.0,0.0,-86499.0,-36930.0,0.0,23689.0,-92770.0,25258.0,0.0,0.0,-2063.0,1000.0
Tue -27 Jun 2028 09:30,55498.0,55498.0,1000.0,0.0,194202.0,9.0,0.0,0.0,0.0,-53215.0,-86499.0,756938.0,0.0,756809.0,0.0,-86499.0,-53206.0,0.0,24950.0,-97899.0,30205.0,0.0,0.0,-1970.0,1000.0
Tue -27 Jun 2028 10:00,52484.0,52484.0,1000.0,0.0,194202.0,9.0,0.0,0.0,0.0,-56229.0,-86499.0,791538.0,0.0,791409.0,0.0,-86499.0,-56220.0,0.0,24435.0,-96888.0,30604.0,0.0,0.0,-1865.0,1000.0
Tue -27 Jun 2028 10:30,50301.0,50301.0,1000.0,0.0,193044.0,10.0,0.0,0.0,0.0,-57254.0,-86499.0,826137.0,0.0,826008.0,0.0,-86499.0,-57244.0,0.0,23573.0,-95082.0,30461.0,0.0,0.0,-1755.0,1000.0
Tue -27 Jun 2028 11:00,49888.0,49888.0,1000.0,0.0,193044.0,10.0,0.0,0.0,0.0,-57667.0,-86499.0,860737.0,0.0,860608.0,0.0,-86499.0,-57657.0,0.0,23345.0,-95122.0,30687.0,0.0,0.0,-1750.0,1000.0
Tue -27 Jun 2028 11:30,48580.0,48580.0,1000.0,0.0,187546.0,10.0,0.0,0.0,0.0,-53478.0,-86499.0,895336.0,0.0,895207.0,0.0,-86499.0,-53467.0,0.0,23453.0,-94085.0,30034.0,0.0,0.0,-1688.0,1000.0
Tue -27 Jun 2028 12:00,48596.0,48596.0,1000.0,0.0,187546.0,10.0,0.0,0.0,0.0,-53462.0,-86499.0,929936.0,0.0,929807.0,0.0,-86499.0,-53451.0,0.0,23337.0,-94172.0,30060.0,0.0,0.0,-1699.0,1000.0
Tue -27 Jun 2028 12:30,47815.0,47815.0,1000.0,0.0,171711.0,11.0,0.0,0.0,0.0,-38408.0,-86499.0,964535.0,0.0,964406.0,0.0,-86499.0,-38397.0,0.0,23758.0,-90548.0,26263.0,0.0,0.0,-1647.0,1000.0
Tue -27 Jun 2028 13:00,48115.0,48115.0,1000.0,0.0,171711.0,11.0,0.0,0.0,0.0,-38108.0,-86499.0,999135.0,0.0,999006.0,0.0,-86499.0,-38097.0,0.0,23849.0,-90777.0,26129.0,0.0,0.0,-1567.0,1000.0
Tue -27 Jun 2028 13:30,47803.0,47803.0,1000.0,0.0,137691.0,11.0,0.0,0.0,0.0,-4400.0,-86499.0,1033734.0,0.0,1033605.0,0.0,-86499.0,-4389.0,0.0,24703.0,-78655.0,13304.0,0.0,0.0,-1624.0,1000.0
Tue -27 Jun 2028 14:00,50555.0,50555.0,1000.0,0.0,137691.0,10.0,0.0,0.0,0.0,-1646.0,-86499.0,1068334.0,0.0,1068205.0,0.0,-86499.0,-1637.0,0.0,25278.0,-79418.0,12282.0,0.0,0.0,-1715.0,1000.0
Tue -27 Jun 2028 14:30,52205.0,52205.0,7173.0,609.0,100682.0,9.0,0.0,0.0,0.0,0.0,-56267.0,1090841.0,0.0,1090708.0,0.0,-56258.0,-0.0,0.0,19069.0,-57512.0,6936.0,0.0,0.0,-202.0,7781.0
Tue -27 Jun 2028 15:00,55686.0,55686.0,7173.0,609.0,100682.0,9.0,0.0,0.0,0.0,0.0,-52786.0,1111955.0,0.0,1111819.0,0.0,-52777.0,-0.0,0.0,19440.0,-58244.0,6905.0,0.0,0.0,-266.0,7781.0
Tue -27 Jun 2028 15:30,57539.0,57539.0,7173.0,609.0,6836.0,9.0,0.0,42913.0,0.0,0.0,0.0,1090499.0,0.0,1090358.0,42922.0,-0.0,-0.0,0.0,6573.0,-13175.0,593.0,0.0,0.0,501.0,7781.0
Tue -27 Jun 2028 16:00,61607.0,61607.0,7173.0,609.0,6836.0,9.0,0.0,46981.0,0.0,0.0,0.0,1067008.0,0.0,1066863.0,46990.0,-0.0,-0.0,0.0,7437.0,-13935.0,381.0,0.0,0.0,450.0,7781.0
Tue -27 Jun 2028 16:30,62158.0,62158.0,7173.0,609.0,0.0,9.0,0.0,54368.0,0.0,0.0,0.0,1039824.0,0.0,1039674.0,54377.0,-0.0,-0.0,0.0,6281.0,-8919.0,-1702.0,0.0,0.0,452.0,7781.0
Tue -27 Jun 2028 17:00,66712.0,66712.0,7173.0,609.0,0.0,9.0,0.0,58922.0,0.0,0.0,0.0,1010363.0,0.0,1010209.0,58931.0,-0.0,-0.0,0.0,6713.0,-9966.0,-1332.0,0.0,0.0,306.0,7781.0
Tue -27 Jun 2028 17:30,67482.0,67482.0,7173.0,609.0,0.0,9.0,0.0,59692.0,0.0,0.0,0.0,980517.0,0.0,980359.0,59701.0,-0.0,-0.0,0.0,6756.0,-9877.0,-1560.0,0.0,0.0,275.0,7781.0
Tue -27 Jun 2028 18:00,66073.0,66073.0,7173.0,609.0,0.0,9.0,0.0,58283.0,0.0,0.0,0.0,951376.0,0.0,951217.0,58283.0,-0.0,-0.0,0.0,6802.0,-9449.0,-1663.0,0.0,0.0,292.0,7781.0
Tue -27 Jun 2028 18:30,61869.0,61869.0,7173.0,609.0,0.0,9.0,0.0,54078.0,0.0,0.0,0.0,924337.0,0.0,924178.0,54078.0,-0.0,-0.0,0.0,6459.0,-8629.0,-1801.0,0.0,0.0,365.0,7781.0
Tue -27 Jun 2028 19:00,58788.0,58788.0,7173.0,609.0,0.0,9.0,0.0,50997.0,0.0,0.0,0.0,898838.0,0.0,898680.0,50997.0,-0.0,-0.0,0.0,6100.0,-8225.0,-1452.0,0.0,0.0,423.0,7781.0
Tue -27 Jun 2028 19:30,55278.0,55278.0,7173.0,609.0,0.0,9.0,0.0,47487.0,0.0,0.0,0.0,875095.0,0.0,874936.0,47487.0,-0.0,-0.0,0.0,5805.0,-7667.0,-1422.0,0.0,0.0,481.0,7781.0
Tue -27 Jun 2028 20:00,52867.0,52867.0,7173.0,609.0,0.0,9.0,0.0,45076.0,0.0,0.0,0.0,852557.0,0.0,852398.0,45076.0,-0.0,-0.0,0.0,5806.0,-7376.0,-1395.0,0.0,0.0,522.0,7781.0
