Date & time,Operational demand (original),Operational demand (adjusted),Hydropower,Biomass,Solar photovoltaics,Wind,eventWind,PHES-power,Energy deficit,Energy spillage,PHES-Charge,PHES-Storage,eventDeficit,eventStorage,eventPHES-power,eventPHES-Charge,eventSpillage,FNQ-QLD,NSW-QLD,NSW-SA,NSW-VIC,NT-SA,SA-WA,TAS-VIC,eventH&B
Tue -27 Jun 2028 20:30,51624.0,51624.0,7173.0,609.0,0.0,9.0,0.0,43833.0,0.0,0.0,0.0,830640.0,0.0,830481.0,43833.0,-0.0,-0.0,0.0,5745.0,-7322.0,-1216.0,0.0,0.0,553.0,7781.0
Tue -27 Jun 2028 21:00,49414.0,49414.0,7173.0,609.0,0.0,9.0,0.0,41623.0,0.0,0.0,0.0,809829.0,0.0,809670.0,41623.0,-0.0,-0.0,0.0,4796.0,-6890.0,-646.0,0.0,0.0,579.0,7781.0
Tue -27 Jun 2028 21:30,47818.0,47818.0,7173.0,609.0,0.0,10.0,0.0,40027.0,0.0,0.0,0.0,789815.0,0.0,789656.0,40027.0,-0.0,-0.0,0.0,4736.0,-6664.0,-633.0,0.0,0.0,629.0,7781.0
Tue -27 Jun 2028 22:00,46007.0,46007.0,7173.0,609.0,0.0,10.0,0.0,38216.0,0.0,0.0,0.0,770707.0,0.0,770548.0,38216.0,-0.0,-0.0,0.0,4183.0,-6378.0,-387.0,0.0,0.0,680.0,7781.0
Tue -27 Jun 2028 22:30,44239.0,44239.0,7173.0,609.0,0.0,11.0,0.0,36447.0,0.0,0.0,0.0,752484.0,0.0,752325.0,36447.0,-0.0,-0.0,0.0,4097.0,-6112.0,-366.0,0.0,0.0,740.0,7781.0
Tue -27 Jun 2028 23:00,43611.0,43611.0,7173.0,609.0,0.0,11.0,0.0,35819.0,0.0,0.0,0.0,734574.0,0.0,734415.0,35819.0,-0.0,-0.0,0.0,3931.0,-6126.0,17.0,0.0,0.0,789.0,7781.0
Tue -27 Jun 2028 23:30,44385.0,44385.0,7173.0,609.0,0.0,11.0,0.0,36593.0,0.0,0.0,0.0,716278.0,0.0,716119.0,36593.0,-0.0,-0.0,0.0,3930.0,-5827.0,-149.0,0.0,0.0,836.0,7781.0
Wed -28 Jun 2028 00:00,40777.0,40777.0,7173.0,609.0,0.0,9.0,0.0,32986.0,0.0,0.0,0.0,699784.0,0.0,699625.0,32986.0,-0.0,-0.0,0.0,3687.0,-5373.0,95.0,0.0,0.0,916.0,7781.0
Wed -28 Jun 2028 00:30,39779.0,39779.0,7173.0,609.0,0.0,9.0,0.0,31988.0,0.0,0.0,0.0,683790.0,0.0,683631.0,31988.0,-0.0,-0.0,0.0,3618.0,-5252.0,83.0,0.0,0.0,936.0,7781.0
Wed -28 Jun 2028 01:00,39257.0,39257.0,7173.0,609.0,0.0,9.0,0.0,31467.0,0.0,0.0,0.0,668057.0,0.0,667898.0,31467.0,-0.0,-0.0,0.0,3552.0,-5254.0,213.0,0.0,0.0,936.0,7781.0
Wed -28 Jun 2028 01:30,38643.0,38643.0,7173.0,609.0,0.0,9.0,0.0,30852.0,0.0,0.0,0.0,652631.0,0.0,652472.0,30852.0,-0.0,-0.0,0.0,3511.0,-5210.0,237.0,0.0,0.0,933.0,7781.0
Wed -28 Jun 2028 02:00,37852.0,37852.0,7173.0,609.0,0.0,9.0,0.0,30062.0,0.0,0.0,0.0,637600.0,0.0,637441.0,30062.0,-0.0,-0.0,0.0,3578.0,-5076.0,173.0,0.0,0.0,938.0,7781.0
Wed -28 Jun 2028 02:30,37226.0,37226.0,7173.0,609.0,0.0,9.0,0.0,29436.0,0.0,0.0,0.0,622882.0,0.0,622723.0,29436.0,-0.0,-0.0,0.0,3608.0,-4980.0,179.0,0.0,0.0,931.0,7781.0
Wed -28 Jun 2028 03:00,37784.0,37784.0,7173.0,609.0,0.0,9.0,0.0,29994.0,0.0,0.0,0.0,607885.0,0.0,607726.0,29994.0,-0.0,-0.0,0.0,3607.0,-5164.0,487.0,0.0,0.0,913.0,7781.0
Wed -28 Jun 2028 03:30,37706.0,37706.0,7173.0,609.0,0.0,9.0,0.0,29916.0,0.0,0.0,0.0,592927.0,0.0,592768.0,29916.0,-0.0,-0.0,0.0,3677.0,-5140.0,471.0,0.0,0.0,909.0,7781.0
Wed -28 Jun 2028 04:00,38367.0,38367.0,7173.0,609.0,0.0,9.0,0.0,30577.0,0.0,0.0,0.0,577638.0,0.0,577479.0,30577.0,-0.0,-0.0,0.0,3763.0,-5315.0,599.0,0.0,0.0,903.0,7781.0
Wed -28 Jun 2028 04:30,39997.0,39997.0,7173.0,609.0,0.0,9.0,0.0,32207.0,0.0,0.0,0.0,561535.0,0.0,561376.0,32207.0,-0.0,-0.0,0.0,3964.0,-5667.0,626.0,0.0,0.0,872.0,7781.0
Wed -28 Jun 2028 05:00,42470.0,42470.0,7173.0,609.0,0.0,9.0,0.0,34680.0,0.0,0.0,0.0,544195.0,0.0,544036.0,34680.0,-0.0,-0.0,0.0,4144.0,-6133.0,707.0,0.0,0.0,826.0,7781.0
Wed -28 Jun 2028 05:30,44705.0,44705.0,7173.0,609.0,0.0,8.0,0.0,36915.0,0.0,0.0,0.0,525738.0,0.0,525579.0,36915.0,-0.0,-0.0,0.0,4402.0,-6539.0,698.0,0.0,0.0,801.0,7781.0
Wed -28 Jun 2028 06:00,49115.0,49115.0,7173.0,609.0,0.0,8.0,0.0,41325.0,0.0,0.0,0.0,505075.0,0.0,504916.0,41325.0,-0.0,-0.0,0.0,4720.0,-7343.0,710.0,0.0,0.0,697.0,7781.0
Wed -28 Jun 2028 06:30,54073.0,54073.0,7173.0,609.0,64803.0,8.0,0.0,0.0,0.0,0.0,-18519.0,512483.0,0.0,512324.0,0.0,-18519.0,-0.0,0.0,13738.0,-35953.0,1682.0,0.0,0.0,-10.0,7781.0
Wed -28 Jun 2028 07:00,58090.0,58090.0,7173.0,609.0,64803.0,8.0,0.0,0.0,0.0,0.0,-14502.0,518283.0,0.0,518125.0,0.0,-14502.0,-0.0,0.0,14238.0,-36541.0,1525.0,0.0,0.0,-152.0,7781.0
Wed -28 Jun 2028 07:30,62639.0,62639.0,7173.0,609.0,131852.0,8.0,0.0,0.0,0.0,0.0,-77002.0,549084.0,0.0,548925.0,0.0,-77002.0,-0.0,0.0,21756.0,-71801.0,10190.0,0.0,0.0,-823.0,7781.0
Wed -28 Jun 2028 08:00,65339.0,65339.0,7173.0,609.0,131852.0,8.0,0.0,0.0,0.0,0.0,-74303.0,578805.0,0.0,578646.0,0.0,-74303.0,-0.0,0.0,23132.0,-72034.0,9139.0,0.0,0.0,-795.0,7781.0
Wed -28 Jun 2028 08:30,64410.0,64410.0,1000.0,0.0,163589.0,8.0,0.0,0.0,0.0,-13688.0,-86499.0,613405.0,0.0,613246.0,0.0,-86499.0,-13688.0,0.0,21699.0,-85776.0,18894.0,0.0,0.0,-2145.0,1000.0
Wed -28 Jun 2028 09:00,54790.0,54790.0,1000.0,0.0,163589.0,8.0,0.0,0.0,0.0,-23308.0,-86499.0,648004.0,0.0,647845.0,0.0,-86499.0,-23308.0,0.0,20981.0,-82237.0,19056.0,0.0,0.0,-1837.0,1000.0
Wed -28 Jun 2028 09:30,51292.0,51292.0,1000.0,0.0,186738.0,8.0,0.0,0.0,0.0,-49956.0,-86499.0,682604.0,0.0,682445.0,0.0,-86499.0,-49956.0,0.0,21659.0,-91361.0,28705.0,0.0,0.0,-1732.0,1000.0
Wed -28 Jun 2028 10:00,47545.0,47545.0,1000.0,0.0,186738.0,8.0,0.0,0.0,0.0,-53702.0,-86499.0,717203.0,0.0,717044.0,0.0,-86499.0,-53702.0,0.0,21005.0,-90430.0,29481.0,0.0,0.0,-1628.0,1000.0
Wed -28 Jun 2028 10:30,45333.0,45333.0,1000.0,0.0,179933.0,9.0,0.0,0.0,0.0,-49110.0,-86499.0,751803.0,0.0,751644.0,0.0,-86499.0,-49110.0,0.0,21463.0,-88578.0,28002.0,0.0,0.0,-1573.0,1000.0
Wed -28 Jun 2028 11:00,44674.0,44674.0,1000.0,0.0,179933.0,9.0,0.0,0.0,0.0,-49769.0,-86499.0,786402.0,0.0,786243.0,0.0,-86499.0,-49769.0,0.0,21112.0,-88550.0,28392.0,0.0,0.0,-1583.0,1000.0
Wed -28 Jun 2028 11:30,43641.0,43641.0,1000.0,0.0,174454.0,9.0,0.0,0.0,0.0,-45322.0,-86499.0,821002.0,0.0,820843.0,0.0,-86499.0,-45322.0,0.0,14566.0,-76521.0,23349.0,0.0,0.0,-1536.0,1000.0
Wed -28 Jun 2028 12:00,43545.0,43545.0,1000.0,0.0,174454.0,9.0,0.0,0.0,0.0,-45418.0,-86499.0,855601.0,0.0,855442.0,0.0,-86499.0,-45418.0,0.0,14463.0,-76612.0,23425.0,0.0,0.0,-1547.0,1000.0
Wed -28 Jun 2028 12:30,43013.0,43013.0,1000.0,0.0,155891.0,8.0,0.0,0.0,0.0,-27388.0,-86499.0,890201.0,0.0,890042.0,0.0,-86499.0,-27388.0,0.0,14405.0,-71049.0,18139.0,0.0,0.0,-1526.0,1000.0
Wed -28 Jun 2028 13:00,43571.0,43571.0,1000.0,0.0,155891.0,8.0,0.0,0.0,0.0,-26830.0,-86499.0,924800.0,0.0,924641.0,0.0,-86499.0,-26830.0,0.0,14282.0,-71312.0,18215.0,0.0,0.0,-1546.0,1000.0
Wed -28 Jun 2028 13:30,43565.0,43565.0,1000.0,0.0,137356.0,8.0,0.0,0.0,0.0,-8300.0,-86499.0,959400.0,0.0,959241.0,0.0,-86499.0,-8300.0,0.0,18803.0,-71033.0,13392.0,0.0,0.0,-1525.0,1000.0
Wed -28 Jun 2028 14:00,46702.0,46702.0,1000.0,0.0,137356.0,11.0,0.0,0.0,0.0,-5166.0,-86499.0,993999.0,0.0,993840.0,0.0,-86499.0,-5166.0,0.0,19360.0,-72444.0,12995.0,0.0,0.0,-1618.0,1000.0
Wed -28 Jun 2028 14:30,48541.0,48541.0,7173.0,609.0,101265.0,11.0,0.0,0.0,0.0,0.0,-60516.0,1018205.0,0.0,1018047.0,0.0,-60516.0,-0.0,0.0,16269.0,-54698.0,7490.0,0.0,0.0,-129.0,7781.0
Wed -28 Jun 2028 15:00,52288.0,52288.0,7173.0,609.0,101265.0,11.0,0.0,0.0,0.0,0.0,-56769.0,1040913.0,0.0,1040754.0,0.0,-56769.0,-0.0,0.0,16836.0,-55480.0,7359.0,0.0,0.0,-188.0,7781.0
Wed -28 Jun 2028 15:30,54829.0,54829.0,7173.0,609.0,2529.0,10.0,0.0,44508.0,0.0,0.0,0.0,1018659.0,0.0,1018500.0,44508.0,-0.0,-0.0,0.0,6062.0,-9160.0,-762.0,0.0,0.0,631.0,7781.0
Wed -28 Jun 2028 16:00,57943.0,57943.0,7173.0,609.0,2529.0,10.0,0.0,47622.0,0.0,0.0,0.0,994848.0,0.0,994689.0,47622.0,-0.0,-0.0,0.0,6347.0,-9722.0,-707.0,0.0,0.0,570.0,7781.0
Wed -28 Jun 2028 16:30,57857.0,57857.0,7173.0,609.0,0.0,10.0,0.0,50065.0,0.0,0.0,0.0,969815.0,0.0,969656.0,50065.0,-0.0,-0.0,0.0,5715.0,-8058.0,-1164.0,0.0,0.0,538.0,7781.0
Wed -28 Jun 2028 17:00,61320.0,61320.0,7173.0,609.0,0.0,10.0,0.0,53529.0,0.0,0.0,0.0,943051.0,0.0,942892.0,53529.0,-0.0,-0.0,0.0,5684.0,-8873.0,-570.0,0.0,0.0,420.0,7781.0
Wed -28 Jun 2028 17:30,61800.0,61800.0,7173.0,609.0,0.0,10.0,0.0,54009.0,0.0,0.0,0.0,916046.0,0.0,915887.0,54009.0,-0.0,-0.0,0.0,5660.0,-8722.0,-773.0,0.0,0.0,408.0,7781.0
Wed -28 Jun 2028 18:00,59827.0,59827.0,7173.0,609.0,0.0,10.0,0.0,52036.0,0.0,0.0,0.0,890028.0,0.0,889869.0,52036.0,-0.0,-0.0,0.0,5604.0,-8199.0,-892.0,0.0,0.0,457.0,7781.0
Wed -28 Jun 2028 18:30,55995.0,55995.0,7173.0,609.0,0.0,10.0,0.0,48204.0,0.0,0.0,0.0,865926.0,0.0,865767.0,48204.0,-0.0,-0.0,0.0,5318.0,-7372.0,-1069.0,0.0,0.0,531.0,7781.0
Wed -28 Jun 2028 19:00,52534.0,52534.0,7173.0,609.0,0.0,10.0,0.0,44743.0,0.0,0.0,0.0,843555.0,0.0,843396.0,44743.0,-0.0,-0.0,0.0,5075.0,-6875.0,-962.0,0.0,0.0,602.0,7781.0
Wed -28 Jun 2028 19:30,49349.0,49349.0,7173.0,609.0,0.0,10.0,0.0,41557.0,0.0,0.0,0.0,822776.0,0.0,822618.0,41557.0,-0.0,-0.0,0.0,4938.0,-6393.0,-1017.0,0.0,0.0,661.0,7781.0
Wed -28 Jun 2028 20:00,46983.0,46983.0,7173.0,609.0,0.0,10.0,0.0,39191.0,0.0,0.0,0.0,803181.0,0.0,803022.0,39191.0,-0.0,-0.0,0.0,4868.0,-6085.0,-1020.0,0.0,0.0,706.0,7781.0
Wed -28 Jun 2028 20:30,45651.0,45651.0,7173.0,609.0,0.0,10.0,0.0,37860.0,0.0,0.0,0.0,784251.0,0.0,784092.0,37860.0,-0.0,-0.0,0.0,4769.0,-5978.0,-976.0,0.0,0.0,737.0,7781.0
Wed -28 Jun 2028 21:00,43512.0,43512.0,7173.0,609.0,0.0,10.0,0.0,35720.0,0.0,0.0,0.0,766391.0,0.0,766232.0,35720.0,-0.0,-0.0,0.0,4350.0,-5571.0,-824.0,0.0,0.0,755.0,7781.0
Wed -28 Jun 2028 21:30,42027.0,42027.0,7173.0,609.0,0.0,10.0,0.0,34235.0,0.0,0.0,0.0,749274.0,0.0,749115.0,34235.0,-0.0,-0.0,0.0,4241.0,-5357.0,-804.0,0.0,0.0,803.0,7781.0
Wed -28 Jun 2028 22:00,40481.0,40481.0,7173.0,609.0,0.0,10.0,0.0,32689.0,0.0,0.0,0.0,732929.0,0.0,732770.0,32689.0,-0.0,-0.0,0.0,3879.0,-5088.0,-728.0,0.0,0.0,863.0,7781.0
Wed -28 Jun 2028 22:30,38876.0,38876.0,7173.0,609.0,0.0,10.0,0.0,31085.0,0.0,0.0,0.0,717387.0,0.0,717228.0,31085.0,-0.0,-0.0,0.0,3746.0,-4870.0,-712.0,0.0,0.0,965.0,7781.0
Wed -28 Jun 2028 23:00,38069.0,38069.0,7173.0,609.0,0.0,10.0,0.0,30278.0,0.0,0.0,0.0,702248.0,0.0,702089.0,30278.0,-0.0,-0.0,0.0,3608.0,-4825.0,-482.0,0.0,0.0,1029.0,7781.0
Wed -28 Jun 2028 23:30,38687.0,38687.0,7173.0,609.0,0.0,9.0,0.0,30896.0,0.0,0.0,0.0,686800.0,0.0,686641.0,30896.0,-0.0,-0.0,0.0,3681.0,-4737.0,-597.0,0.0,0.0,1068.0,7781.0
Thu -29 Jun 2028 00:00,38402.0,38402.0,7173.0,609.0,0.0,9.0,0.0,30611.0,0.0,0.0,0.0,671494.0,0.0,671335.0,30611.0,-0.0,-0.0,0.0,4086.0,-4799.0,-715.0,0.0,0.0,1114.0,7781.0
Thu -29 Jun 2028 00:30,37411.0,37411.0,7173.0,609.0,0.0,9.0,0.0,29621.0,0.0,0.0,0.0,656684.0,0.0,656525.0,29621.0,-0.0,-0.0,0.0,4015.0,-4687.0,-737.0,0.0,0.0,1141.0,7781.0
Thu -29 Jun 2028 01:00,36370.0,36370.0,7173.0,609.0,0.0,9.0,0.0,28580.0,0.0,0.0,0.0,642394.0,0.0,642235.0,28580.0,-0.0,-0.0,0.0,3902.0,-4588.0,-689.0,0.0,0.0,1146.0,7781.0
Thu -29 Jun 2028 01:30,35684.0,35684.0,7173.0,609.0,0.0,9.0,0.0,27894.0,0.0,0.0,0.0,628447.0,0.0,628288.0,27894.0,-0.0,-0.0,0.0,3854.0,-4547.0,-666.0,0.0,0.0,1152.0,7781.0
Thu -29 Jun 2028 02:00,34762.0,34762.0,7173.0,609.0,0.0,9.0,0.0,26971.0,0.0,0.0,0.0,614961.0,0.0,614802.0,26971.0,-0.0,-0.0,0.0,3904.0,-4394.0,-772.0,0.0,0.0,1122.0,7781.0
Thu -29 Jun 2028 02:30,34271.0,34271.0,7173.0,609.0,0.0,9.0,0.0,26480.0,0.0,0.0,0.0,601721.0,0.0,601562.0,26480.0,-0.0,-0.0,0.0,3943.0,-4341.0,-715.0,0.0,0.0,1075.0,7781.0
Thu -29 Jun 2028 03:00,34050.0,34050.0,7173.0,609.0,0.0,9.0,0.0,26259.0,0.0,0.0,0.0,588591.0,0.0,588432.0,26259.0,-0.0,-0.0,0.0,4000.0,-4327.0,-710.0,0.0,0.0,1058.0,7781.0
Thu -29 Jun 2028 03:30,33953.0,33953.0,7173.0,609.0,0.0,8.0,0.0,26163.0,0.0,0.0,0.0,575510.0,0.0,575351.0,26163.0,-0.0,-0.0,0.0,4034.0,-4302.0,-690.0,0.0,0.0,1053.0,7781.0
Thu -29 Jun 2028 04:00,34339.0,34339.0,7173.0,609.0,0.0,8.0,0.0,26549.0,0.0,0.0,0.0,562235.0,0.0,562076.0,26549.0,-0.0,-0.0,0.0,4181.0,-4411.0,-772.0,0.0,0.0,1109.0,7781.0
Thu -29 Jun 2028 04:30,35990.0,35990.0,7173.0,609.0,0.0,8.0,0.0,28201.0,0.0,0.0,0.0,548135.0,0.0,547976.0,28201.0,-0.0,-0.0,0.0,4405.0,-4749.0,-784.0,0.0,0.0,1094.0,7781.0
Thu -29 Jun 2028 05:00,38297.0,38297.0,7173.0,609.0,0.0,8.0,0.0,30507.0,0.0,0.0,0.0,532881.0,0.0,532722.0,30507.0,-0.0,-0.0,0.0,4678.0,-5176.0,-806.0,0.0,0.0,998.0,7781.0
Thu -29 Jun 2028 05:30,40712.0,40712.0,7173.0,609.0,0.0,8.0,0.0,32922.0,0.0,0.0,0.0,516420.0,0.0,516261.0,32922.0,-0.0,-0.0,0.0,5006.0,-5639.0,-820.0,0.0,0.0,905.0,7781.0
Thu -29 Jun 2028 06:00,44919.0,44919.0,7173.0,609.0,0.0,8.0,0.0,37129.0,0.0,0.0,0.0,497855.0,0.0,497696.0,37129.0,-0.0,-0.0,0.0,5434.0,-6389.0,-912.0,0.0,0.0,802.0,7781.0
Thu -29 Jun 2028 06:30,49947.0,49947.0,7173.0,609.0,110061.0,8.0,0.0,0.0,0.0,0.0,-67903.0,525016.0,0.0,524858.0,0.0,-67903.0,-0.0,0.0,14981.0,-58634.0,10520.0,0.0,0.0,-311.0,7781.0
Thu -29 Jun 2028 07:00,54164.0,54164.0,7173.0,609.0,110061.0,8.0,0.0,0.0,0.0,0.0,-63687.0,550491.0,0.0,550332.0,0.0,-63687.0,-0.0,0.0,15150.0,-59247.0,10621.0,0.0,0.0,-464.0,7781.0
Thu -29 Jun 2028 07:30,58526.0,58526.0,1000.0,0.0,181253.0,7.0,0.0,0.0,0.0,-37236.0,-86499.0,585091.0,0.0,584932.0,0.0,-86499.0,-37236.0,0.0,23315.0,-96256.0,28987.0,0.0,0.0,-2128.0,1000.0
Thu -29 Jun 2028 08:00,61387.0,61387.0,1000.0,0.0,181253.0,7.0,0.0,0.0,0.0,-34375.0,-86499.0,619690.0,0.0,619531.0,0.0,-86499.0,-34375.0,0.0,23500.0,-96926.0,28365.0,0.0,0.0,-2171.0,1000.0
Thu -29 Jun 2028 08:30,60259.0,60259.0,1000.0,0.0,193101.0,7.0,0.0,0.0,0.0,-47351.0,-86499.0,654290.0,0.0,654131.0,0.0,-86499.0,-47351.0,0.0,25842.0,-101527.0,31178.0,0.0,0.0,-2124.0,1000.0
Thu -29 Jun 2028 09:00,52818.0,52818.0,1000.0,0.0,193101.0,7.0,0.0,0.0,0.0,-54791.0,-86499.0,688889.0,0.0,688730.0,0.0,-86499.0,-54791.0,0.0,25060.0,-98437.0,31311.0,0.0,0.0,-1852.0,1000.0
Thu -29 Jun 2028 09:30,49377.0,49377.0,1000.0,0.0,206833.0,7.0,0.0,0.0,0.0,-71963.0,-86499.0,723489.0,0.0,723330.0,0.0,-86499.0,-71963.0,0.0,21065.0,-96320.0,34365.0,0.0,0.0,-1756.0,1000.0
Thu -29 Jun 2028 10:00,46640.0,46640.0,1000.0,0.0,206833.0,7.0,0.0,0.0,0.0,-74700.0,-86499.0,758088.0,0.0,757929.0,0.0,-86499.0,-74700.0,0.0,20981.0,-95580.0,34573.0,0.0,0.0,-1680.0,1000.0
Thu -29 Jun 2028 10:30,44470.0,44470.0,1000.0,0.0,187304.0,7.0,0.0,0.0,0.0,-57342.0,-86499.0,792688.0,0.0,792529.0,0.0,-86499.0,-57342.0,0.0,23449.0,-94452.0,31827.0,0.0,0.0,-1629.0,1000.0
Thu -29 Jun 2028 11:00,44658.0,44658.0,1000.0,0.0,187304.0,7.0,0.0,0.0,0.0,-57154.0,-86499.0,827287.0,0.0,827128.0,0.0,-86499.0,-57154.0,0.0,23599.0,-94695.0,31913.0,0.0,0.0,-1636.0,1000.0
Thu -29 Jun 2028 11:30,43628.0,43628.0,1000.0,0.0,184064.0,7.0,0.0,0.0,0.0,-54944.0,-86499.0,861886.0,0.0,861728.0,0.0,-86499.0,-54944.0,0.0,23021.0,-91951.0,30189.0,0.0,0.0,-1596.0,1000.0
Thu -29 Jun 2028 12:00,43847.0,43847.0,1000.0,0.0,184064.0,7.0,0.0,0.0,0.0,-54724.0,-86499.0,896486.0,0.0,896327.0,0.0,-86499.0,-54724.0,0.0,23216.0,-92142.0,30133.0,0.0,0.0,-1578.0,1000.0
Thu -29 Jun 2028 12:30,43332.0,43332.0,1000.0,0.0,172171.0,7.0,0.0,0.0,0.0,-43348.0,-86499.0,931085.0,0.0,930927.0,0.0,-86499.0,-43348.0,0.0,23035.0,-89176.0,27597.0,0.0,0.0,-1546.0,1000.0
Thu -29 Jun 2028 13:00,43988.0,43988.0,1000.0,0.0,172171.0,7.0,0.0,0.0,0.0,-42691.0,-86499.0,965685.0,0.0,965526.0,0.0,-86499.0,-42691.0,0.0,22960.0,-89529.0,27667.0,0.0,0.0,-1593.0,1000.0
Thu -29 Jun 2028 13:30,43933.0,43933.0,1000.0,0.0,151915.0,7.0,0.0,0.0,0.0,-22491.0,-86499.0,1000284.0,0.0,1000126.0,0.0,-86499.0,-22491.0,0.0,24140.0,-84506.0,21418.0,0.0,0.0,-1545.0,1000.0
Thu -29 Jun 2028 14:00,46819.0,46819.0,1000.0,0.0,151915.0,8.0,0.0,0.0,0.0,-19606.0,-86499.0,1034884.0,0.0,1034725.0,0.0,-86499.0,-19606.0,0.0,24790.0,-85765.0,20780.0,0.0,0.0,-1635.0,1000.0
Thu -29 Jun 2028 14:30,48601.0,48601.0,7173.0,609.0,118759.0,9.0,0.0,0.0,0.0,0.0,-77948.0,1066063.0,0.0,1065904.0,0.0,-77948.0,-0.0,0.0,22143.0,-70141.0,12140.0,0.0,0.0,-305.0,7781.0
Thu -29 Jun 2028 15:00,52246.0,52246.0,7173.0,609.0,118759.0,9.0,0.0,0.0,0.0,0.0,-74303.0,1095784.0,0.0,1095626.0,0.0,-74303.0,-0.0,0.0,22721.0,-70925.0,12036.0,0.0,0.0,-381.0,7781.0
Thu -29 Jun 2028 15:30,54767.0,54767.0,7173.0,609.0,9618.0,9.0,0.0,37359.0,0.0,0.0,0.0,1077105.0,0.0,1076946.0,37359.0,-0.0,-0.0,0.0,7808.0,-14623.0,1033.0,0.0,0.0,521.0,7781.0
Thu -29 Jun 2028 16:00,57767.0,57767.0,7173.0,609.0,9618.0,9.0,0.0,40359.0,0.0,0.0,0.0,1056925.0,0.0,1056766.0,40359.0,-0.0,-0.0,0.0,8437.0,-15187.0,954.0,0.0,0.0,447.0,7781.0
Thu -29 Jun 2028 16:30,57304.0,57304.0,7173.0,609.0,0.0,9.0,0.0,49514.0,0.0,0.0,0.0,1032168.0,0.0,1032010.0,49514.0,-0.0,-0.0,0.0,6647.0,-8275.0,-1660.0,0.0,0.0,489.0,7781.0
Thu -29 Jun 2028 17:00,60390.0,60390.0,7173.0,609.0,0.0,9.0,0.0,52600.0,0.0,0.0,0.0,1005869.0,0.0,1005710.0,52600.0,-0.0,-0.0,0.0,6721.0,-8999.0,-1228.0,0.0,0.0,374.0,7781.0
Thu -29 Jun 2028 17:30,61022.0,61022.0,7173.0,609.0,0.0,9.0,0.0,53232.0,0.0,0.0,0.0,979253.0,0.0,979094.0,53232.0,-0.0,-0.0,0.0,6715.0,-8871.0,-1416.0,0.0,0.0,360.0,7781.0
