Date & time,Operational demand (original),Operational demand (adjusted),Hydropower,Biomass,Solar photovoltaics,Wind,eventPower,PHES-power,Energy deficit,Energy spillage,PHES-Charge,PHES-Storage,eventPowerLoss,eventDeficit,eventStorage,eventPHES-power,eventPHES-Charge,eventSpillage,FNQ-QLD,NSW-QLD,NSW-SA,NSW-VIC,NT-SA,SA-WA,TAS-VIC
Sat -17 Jul 2027 02:00,34469.0,34469.0,7173.0,609.0,0.0,41961.0,20844.0,0.0,0.0,-15274.0,-0.0,552372.0,21117.0,0.0,416134.0,5843.0,-0.0,0.0,0.0,-2560.0,215.0,7319.0,0.0,0.0,927.0
Sat -17 Jul 2027 02:30,33638.0,33638.0,7173.0,609.0,0.0,40829.0,19712.0,0.0,0.0,-14973.0,-0.0,552372.0,21117.0,0.0,413062.0,6144.0,-0.0,0.0,0.0,-2419.0,571.0,7189.0,0.0,0.0,894.0
Sat -17 Jul 2027 03:00,33173.0,33173.0,7173.0,609.0,0.0,40829.0,19712.0,0.0,0.0,-15437.0,-0.0,552372.0,21117.0,0.0,410222.0,5680.0,-0.0,0.0,0.0,-2232.0,534.0,7007.0,0.0,0.0,890.0
Sat -17 Jul 2027 03:30,32674.0,32674.0,7173.0,609.0,0.0,38804.0,17687.0,0.0,0.0,-13911.0,-0.0,552372.0,21117.0,0.0,406619.0,7206.0,-0.0,0.0,0.0,-1673.0,766.0,6858.0,0.0,0.0,926.0
Sat -17 Jul 2027 04:00,32813.0,32813.0,7173.0,609.0,0.0,38804.0,17687.0,0.0,0.0,-13773.0,-0.0,552372.0,21117.0,0.0,402947.0,7345.0,-0.0,0.0,0.0,-1635.0,708.0,6909.0,0.0,0.0,926.0
Sat -17 Jul 2027 04:30,33287.0,33287.0,7173.0,609.0,0.0,33980.0,12863.0,0.0,0.0,-8474.0,-0.0,552372.0,21117.0,0.0,396625.0,12643.0,-0.0,0.0,0.0,128.0,888.0,7038.0,0.0,0.0,922.0
Sat -17 Jul 2027 05:00,34334.0,34334.0,7173.0,609.0,0.0,33980.0,12863.0,0.0,0.0,-7427.0,-0.0,552372.0,21117.0,0.0,389780.0,13690.0,-0.0,0.0,0.0,27.0,878.0,7366.0,0.0,0.0,897.0
Sat -17 Jul 2027 05:30,34247.0,34247.0,7173.0,609.0,0.0,31969.0,10851.0,0.0,0.0,-5503.0,-0.0,552372.0,21117.0,0.0,381973.0,15614.0,-0.0,0.0,0.0,1017.0,940.0,7376.0,0.0,0.0,864.0
Sat -17 Jul 2027 06:00,36055.0,36055.0,7173.0,609.0,0.0,31969.0,10851.0,0.0,0.0,-3695.0,-0.0,552372.0,21117.0,0.0,373262.0,17422.0,-0.0,0.0,0.0,965.0,924.0,7917.0,0.0,0.0,812.0
Sat -17 Jul 2027 06:30,37722.0,37722.0,7173.0,609.0,3404.0,26749.0,5632.0,0.0,0.0,-212.0,-0.0,552372.0,21117.0,0.0,362810.0,20905.0,-0.0,0.0,0.0,3804.0,1046.0,8496.0,0.0,0.0,723.0
Sat -17 Jul 2027 07:00,39856.0,39856.0,7173.0,609.0,3404.0,26749.0,5632.0,1922.0,0.0,0.0,-0.0,551411.0,21117.0,0.0,351290.0,23039.0,-0.0,0.0,0.0,4069.0,744.0,8834.0,0.0,0.0,690.0
Sat -17 Jul 2027 07:30,41129.0,41129.0,7173.0,609.0,16733.0,28219.0,7102.0,0.0,0.0,-9202.0,-2402.0,552372.0,21117.0,0.0,346534.0,9513.0,-0.0,0.0,0.0,6045.0,-4002.0,9852.0,0.0,0.0,518.0
Sat -17 Jul 2027 08:00,44459.0,44459.0,7173.0,609.0,16733.0,28219.0,7102.0,0.0,0.0,-8274.0,-0.0,552372.0,21117.0,0.0,340112.0,12843.0,-0.0,0.0,0.0,7111.0,-4653.0,10164.0,0.0,0.0,488.0
Sat -17 Jul 2027 08:30,45842.0,45842.0,7173.0,609.0,25441.0,27369.0,6251.0,0.0,0.0,-14749.0,-0.0,552372.0,21117.0,0.0,336928.0,6368.0,-0.0,0.0,0.0,8700.0,-7713.0,10789.0,0.0,0.0,416.0
Sat -17 Jul 2027 09:00,44923.0,44923.0,7173.0,609.0,25441.0,27369.0,6251.0,0.0,0.0,-15668.0,-0.0,552372.0,21117.0,0.0,334203.0,5450.0,-0.0,0.0,0.0,8788.0,-7404.0,9718.0,0.0,0.0,484.0
Sat -17 Jul 2027 09:30,46668.0,46668.0,7173.0,609.0,22664.0,27866.0,6749.0,0.0,0.0,-11644.0,-0.0,552372.0,21117.0,0.0,329467.0,9473.0,-0.0,0.0,0.0,8427.0,-3838.0,10347.0,0.0,0.0,432.0
Sat -17 Jul 2027 10:00,46792.0,46792.0,7173.0,609.0,22664.0,27866.0,6749.0,0.0,0.0,-11519.0,-0.0,552372.0,21117.0,0.0,324668.0,9598.0,-0.0,0.0,0.0,7911.0,-3757.0,10617.0,0.0,0.0,425.0
Sat -17 Jul 2027 10:30,46016.0,46016.0,7173.0,609.0,43226.0,27615.0,6498.0,0.0,0.0,-32607.0,-0.0,552372.0,21117.0,0.0,329264.0,0.0,-11490.0,0.0,0.0,9257.0,-5020.0,10462.0,0.0,0.0,463.0
Sat -17 Jul 2027 11:00,47407.0,47407.0,7173.0,609.0,43226.0,27615.0,6498.0,0.0,0.0,-31216.0,-0.0,552372.0,21117.0,0.0,333303.0,0.0,-10099.0,0.0,0.0,9204.0,-5407.0,11222.0,0.0,0.0,436.0
Sat -17 Jul 2027 11:30,46839.0,46839.0,7173.0,609.0,25994.0,26273.0,5156.0,0.0,0.0,-13209.0,-0.0,552372.0,21117.0,0.0,329349.0,7908.0,-0.0,0.0,0.0,8082.0,-4106.0,10948.0,0.0,0.0,484.0
Sat -17 Jul 2027 12:00,45870.0,45870.0,7173.0,609.0,25994.0,26273.0,5156.0,0.0,0.0,-14178.0,-0.0,552372.0,21117.0,0.0,325879.0,6939.0,-0.0,0.0,0.0,7992.0,-3967.0,10717.0,0.0,0.0,506.0
Sat -17 Jul 2027 12:30,45565.0,45565.0,7173.0,609.0,33811.0,26206.0,5089.0,0.0,0.0,-22234.0,-0.0,552372.0,21117.0,0.0,326326.0,0.0,-1116.0,0.0,0.0,8589.0,-6636.0,10660.0,0.0,0.0,534.0
Sat -17 Jul 2027 13:00,44944.0,44944.0,7173.0,609.0,33811.0,26206.0,5089.0,0.0,0.0,-22854.0,-0.0,552372.0,21117.0,0.0,327021.0,0.0,-1737.0,0.0,0.0,8439.0,-6511.0,10551.0,0.0,0.0,567.0
Sat -17 Jul 2027 13:30,44747.0,44747.0,7173.0,609.0,24578.0,25735.0,4618.0,0.0,0.0,-13348.0,-0.0,552372.0,21117.0,0.0,323136.0,7769.0,-0.0,0.0,0.0,6480.0,-2469.0,10344.0,0.0,0.0,571.0
Sat -17 Jul 2027 14:00,46054.0,46054.0,7173.0,609.0,24578.0,28787.0,7670.0,0.0,0.0,-15093.0,-0.0,552372.0,21117.0,0.0,320124.0,6024.0,-0.0,0.0,0.0,5225.0,-1439.0,9334.0,0.0,0.0,929.0
Sat -17 Jul 2027 14:30,45694.0,45694.0,7173.0,609.0,28780.0,28690.0,7573.0,0.0,0.0,-19558.0,-0.0,552372.0,21117.0,0.0,319344.0,1559.0,-0.0,0.0,0.0,7948.0,-1641.0,9172.0,0.0,0.0,903.0
Sat -17 Jul 2027 15:00,46250.0,46250.0,7173.0,609.0,28780.0,28690.0,7573.0,0.0,0.0,-19002.0,-0.0,552372.0,21117.0,0.0,318287.0,2115.0,-0.0,0.0,0.0,8164.0,-1689.0,9124.0,0.0,0.0,899.0
Sat -17 Jul 2027 15:30,46449.0,46449.0,7173.0,609.0,15505.0,29223.0,8106.0,0.0,0.0,-6061.0,-0.0,552372.0,21117.0,0.0,310759.0,15056.0,-0.0,0.0,0.0,7505.0,-4648.0,8600.0,0.0,0.0,970.0
Sat -17 Jul 2027 16:00,52868.0,52868.0,7173.0,609.0,15505.0,29223.0,8106.0,359.0,0.0,0.0,-0.0,552192.0,21117.0,0.0,300021.0,21476.0,-0.0,0.0,0.0,8702.0,-5879.0,10325.0,0.0,0.0,874.0
Sat -17 Jul 2027 16:30,49926.0,49926.0,7173.0,609.0,89.0,29997.0,8903.0,12059.0,0.0,0.0,-0.0,546163.0,21094.0,0.0,283444.0,33153.0,-0.0,0.0,0.0,4487.0,-25.0,7924.0,0.0,0.0,1129.0
Sat -17 Jul 2027 17:00,53478.0,53478.0,7173.0,609.0,89.0,29997.0,8903.0,15610.0,0.0,0.0,-0.0,538358.0,21094.0,0.0,265092.0,36704.0,-0.0,0.0,0.0,4667.0,-1018.0,9100.0,0.0,0.0,1012.0
Sat -17 Jul 2027 17:30,52340.0,52340.0,7173.0,609.0,0.0,29625.0,8508.0,14933.0,0.0,0.0,-0.0,530891.0,21117.0,0.0,247067.0,36050.0,-0.0,0.0,0.0,4437.0,-264.0,8653.0,0.0,0.0,1028.0
Sat -17 Jul 2027 18:00,51429.0,51429.0,7173.0,609.0,0.0,29625.0,8508.0,14023.0,0.0,0.0,-0.0,523880.0,21117.0,0.0,229497.0,35140.0,-0.0,0.0,0.0,4494.0,-110.0,8353.0,0.0,0.0,1005.0
Sat -17 Jul 2027 18:30,49578.0,49578.0,7173.0,609.0,0.0,33992.0,12876.0,7805.0,0.0,0.0,-0.0,519977.0,21116.0,0.0,215036.0,28921.0,-0.0,0.0,0.0,547.0,1189.0,8941.0,0.0,0.0,969.0
Sat -17 Jul 2027 19:00,46701.0,46701.0,7173.0,609.0,0.0,33992.0,12876.0,4928.0,0.0,0.0,-0.0,517513.0,21116.0,0.0,202014.0,26044.0,-0.0,0.0,0.0,445.0,1663.0,8367.0,0.0,0.0,992.0
Sat -17 Jul 2027 19:30,43723.0,43723.0,7173.0,609.0,0.0,35767.0,14650.0,175.0,0.0,0.0,-0.0,517426.0,21117.0,0.0,191369.0,21292.0,-0.0,0.0,0.0,-342.0,1791.0,8028.0,0.0,0.0,974.0
Sat -17 Jul 2027 20:00,43166.0,43166.0,7173.0,609.0,0.0,35767.0,14650.0,0.0,0.0,0.0,-383.0,517579.0,21117.0,0.0,181002.0,20734.0,-0.0,0.0,0.0,-221.0,1669.0,7947.0,0.0,0.0,977.0
Sat -17 Jul 2027 20:30,42444.0,42444.0,7173.0,609.0,0.0,35471.0,14354.0,0.0,0.0,0.0,-809.0,517903.0,21117.0,0.0,170848.0,20308.0,-0.0,0.0,0.0,803.0,825.0,7864.0,0.0,0.0,974.0
Sat -17 Jul 2027 21:00,39734.0,39734.0,7173.0,609.0,0.0,35471.0,14354.0,0.0,0.0,0.0,-3519.0,519311.0,21117.0,0.0,162049.0,17598.0,-0.0,0.0,0.0,76.0,1378.0,7709.0,0.0,0.0,981.0
Sat -17 Jul 2027 21:30,38493.0,38493.0,7173.0,609.0,0.0,34124.0,13011.0,0.0,0.0,0.0,-3412.0,520676.0,21113.0,0.0,153198.0,17701.0,-0.0,0.0,0.0,1900.0,407.0,7286.0,0.0,0.0,996.0
Sat -17 Jul 2027 22:00,38907.0,38907.0,7173.0,609.0,0.0,34124.0,13011.0,0.0,0.0,0.0,-2998.0,521875.0,21113.0,0.0,144141.0,18115.0,-0.0,0.0,0.0,1672.0,202.0,7514.0,0.0,0.0,983.0
Sat -17 Jul 2027 22:30,37653.0,37653.0,7173.0,609.0,0.0,33715.0,12598.0,0.0,0.0,0.0,-3844.0,523413.0,21117.0,0.0,135504.0,17273.0,-0.0,0.0,0.0,1585.0,309.0,7648.0,0.0,0.0,930.0
Sat -17 Jul 2027 23:00,37071.0,37071.0,7173.0,609.0,0.0,33715.0,12598.0,0.0,0.0,0.0,-4425.0,525183.0,21117.0,0.0,127158.0,16692.0,-0.0,0.0,0.0,1522.0,286.0,7709.0,0.0,0.0,967.0
Sat -17 Jul 2027 23:30,38002.0,38002.0,7173.0,609.0,0.0,36545.0,15428.0,0.0,0.0,0.0,-6325.0,527713.0,21117.0,0.0,119762.0,14792.0,-0.0,0.0,0.0,-803.0,924.0,8459.0,0.0,0.0,787.0
Sun -18 Jul 2027 00:00,36500.0,36500.0,7173.0,609.0,0.0,24394.0,3277.0,4325.0,0.0,0.0,-0.0,525550.0,21117.0,0.0,107041.0,25442.0,-0.0,0.0,0.0,7540.0,158.0,6001.0,0.0,0.0,849.0
Sun -18 Jul 2027 00:30,35215.0,35215.0,7173.0,609.0,0.0,24570.0,3453.0,2864.0,0.0,0.0,-0.0,524118.0,21117.0,0.0,95051.0,23981.0,-0.0,0.0,0.0,7145.0,640.0,5706.0,0.0,0.0,923.0
Sun -18 Jul 2027 01:00,33681.0,33681.0,7173.0,609.0,0.0,24570.0,3453.0,1329.0,0.0,0.0,-0.0,523454.0,21117.0,0.0,83827.0,22447.0,-0.0,0.0,0.0,7082.0,825.0,5461.0,0.0,0.0,928.0
Sun -18 Jul 2027 01:30,33433.0,33433.0,7173.0,609.0,0.0,24664.0,3546.0,988.0,0.0,0.0,-0.0,522959.0,21117.0,0.0,72775.0,22105.0,-0.0,0.0,0.0,6685.0,1175.0,5414.0,0.0,0.0,978.0
Sun -18 Jul 2027 02:00,32708.0,32708.0,7173.0,609.0,0.0,24664.0,3546.0,263.0,0.0,0.0,-0.0,522828.0,21117.0,0.0,62084.0,21380.0,-0.0,0.0,0.0,6686.0,1269.0,5341.0,0.0,0.0,958.0
Sun -18 Jul 2027 02:30,31920.0,31920.0,7173.0,609.0,0.0,24196.0,3079.0,0.0,0.0,0.0,-57.0,522851.0,21117.0,0.0,51554.0,21060.0,-0.0,0.0,0.0,6840.0,1312.0,5276.0,0.0,0.0,1052.0
Sun -18 Jul 2027 03:00,31571.0,31571.0,7173.0,609.0,0.0,24196.0,3079.0,0.0,0.0,0.0,-407.0,523013.0,21117.0,0.0,41199.0,20711.0,-0.0,0.0,0.0,6874.0,1312.0,5200.0,0.0,0.0,1052.0
Sun -18 Jul 2027 03:30,31138.0,31138.0,7173.0,609.0,0.0,24892.0,3788.0,0.0,0.0,0.0,-1536.0,523628.0,21103.0,0.0,31415.0,19568.0,-0.0,0.0,0.0,6531.0,1468.0,5051.0,0.0,0.0,1171.0
Sun -18 Jul 2027 04:00,31319.0,31319.0,7173.0,609.0,0.0,24892.0,3788.0,0.0,0.0,0.0,-1355.0,524169.0,21103.0,0.0,21541.0,19749.0,-0.0,0.0,0.0,6537.0,1383.0,5115.0,0.0,0.0,1152.0
Sun -18 Jul 2027 04:30,31732.0,31732.0,7173.0,609.0,0.0,26120.0,5018.0,0.0,0.0,0.0,-2169.0,525037.0,21102.0,0.0,12074.0,18933.0,-0.0,0.0,0.0,5515.0,1680.0,5296.0,0.0,0.0,1195.0
Sun -18 Jul 2027 05:00,32645.0,32645.0,7173.0,609.0,0.0,26120.0,5018.0,0.0,0.0,0.0,-1256.0,525540.0,21102.0,0.0,2152.0,19846.0,-0.0,0.0,0.0,5560.0,1496.0,5476.0,0.0,0.0,1174.0
Sun -18 Jul 2027 05:30,32566.0,32566.0,7173.0,609.0,0.0,26875.0,5828.0,0.0,0.0,0.0,-2090.0,526376.0,21047.0,14654.0,0.0,4303.0,-0.0,0.0,0.0,4835.0,1888.0,5494.0,0.0,0.0,1162.0
Sun -18 Jul 2027 06:00,34243.0,34243.0,7173.0,609.0,0.0,26875.0,5828.0,0.0,0.0,0.0,-414.0,526541.0,21047.0,20633.0,0.0,0.0,-0.0,0.0,0.0,4928.0,1561.0,5804.0,0.0,0.0,1125.0
Sun -18 Jul 2027 06:30,35681.0,35681.0,7173.0,609.0,27489.0,28173.0,7149.0,0.0,0.0,0.0,-27763.0,537647.0,21024.0,0.0,2696.0,0.0,-6739.0,0.0,0.0,4333.0,8198.0,9949.0,0.0,0.0,624.0
Sun -18 Jul 2027 07:00,37450.0,37450.0,7173.0,609.0,27489.0,28173.0,7149.0,0.0,0.0,0.0,-25994.0,548044.0,21024.0,0.0,4684.0,0.0,-4970.0,0.0,0.0,4422.0,7915.0,10271.0,0.0,0.0,572.0
Sun -18 Jul 2027 07:30,38341.0,38341.0,4462.0,140.0,54402.0,25843.0,5323.0,0.0,0.0,-38867.0,-10818.0,552372.0,20520.0,0.0,15078.0,0.0,-25986.0,0.0,0.0,5917.0,-2315.0,10992.0,0.0,0.0,-82.0
Sun -18 Jul 2027 08:00,39479.0,39479.0,5501.0,239.0,54402.0,25843.0,5323.0,0.0,0.0,-48547.0,-0.0,552372.0,20520.0,0.0,25472.0,0.0,-25986.0,0.0,0.0,5437.0,-2628.0,9280.0,0.0,0.0,241.0
Sun -18 Jul 2027 08:30,40438.0,40438.0,1000.0,0.0,65578.0,25461.0,4939.0,0.0,0.0,-58382.0,-0.0,552372.0,20522.0,0.0,37904.0,0.0,-31079.0,0.0,0.0,6258.0,-8677.0,12315.0,0.0,0.0,-759.0
Sun -18 Jul 2027 09:00,41083.0,41083.0,1000.0,0.0,65578.0,25461.0,4939.0,0.0,0.0,-57737.0,-0.0,552372.0,20522.0,0.0,50077.0,0.0,-30433.0,0.0,0.0,6372.0,-8737.0,12358.0,0.0,0.0,-767.0
Sun -18 Jul 2027 09:30,42646.0,42646.0,1000.0,0.0,63840.0,25948.0,4913.0,0.0,0.0,-54924.0,-0.0,552372.0,21035.0,0.0,60920.0,0.0,-27108.0,0.0,0.0,6519.0,-9768.0,12914.0,0.0,0.0,-839.0
Sun -18 Jul 2027 10:00,42842.0,42842.0,1000.0,0.0,63840.0,25948.0,4913.0,0.0,0.0,-54727.0,-0.0,552372.0,21035.0,0.0,71685.0,0.0,-26911.0,0.0,0.0,6401.0,-9715.0,12925.0,0.0,0.0,-830.0
Sun -18 Jul 2027 10:30,41677.0,41677.0,1000.0,0.0,67587.0,24839.0,3726.0,0.0,0.0,-58531.0,-0.0,552372.0,21114.0,0.0,83939.0,0.0,-30636.0,0.0,0.0,6919.0,-9678.0,12571.0,0.0,0.0,-807.0
Sun -18 Jul 2027 11:00,43118.0,43118.0,1000.0,0.0,67587.0,24839.0,3726.0,0.0,0.0,-57089.0,-0.0,552372.0,21114.0,0.0,95617.0,0.0,-29194.0,0.0,0.0,7068.0,-10035.0,13178.0,0.0,0.0,-845.0
Sun -18 Jul 2027 11:30,42451.0,42451.0,1000.0,0.0,67298.0,24456.0,3340.0,0.0,0.0,-57085.0,-0.0,552372.0,21116.0,0.0,107292.0,0.0,-29187.0,0.0,0.0,7297.0,-9315.0,12917.0,0.0,0.0,-822.0
Sun -18 Jul 2027 12:00,41461.0,41461.0,1000.0,0.0,67298.0,24456.0,3340.0,0.0,0.0,-58074.0,-0.0,552372.0,21116.0,0.0,119362.0,0.0,-30177.0,0.0,0.0,7138.0,-9251.0,12607.0,0.0,0.0,-805.0
Sun -18 Jul 2027 12:30,41500.0,41500.0,1000.0,0.0,64827.0,25243.0,4126.0,0.0,0.0,-56351.0,-0.0,552372.0,21117.0,0.0,130744.0,0.0,-28453.0,0.0,0.0,7058.0,-9249.0,12487.0,0.0,0.0,-789.0
Sun -18 Jul 2027 13:00,41311.0,41311.0,1000.0,0.0,64827.0,25243.0,4126.0,0.0,0.0,-56540.0,-0.0,552372.0,21117.0,0.0,142200.0,0.0,-28642.0,0.0,0.0,7063.0,-9214.0,12426.0,0.0,0.0,-766.0
Sun -18 Jul 2027 13:30,41604.0,41604.0,4990.0,190.0,57495.0,25420.0,4303.0,0.0,0.0,-49093.0,-0.0,552372.0,21117.0,0.0,152351.0,0.0,-25376.0,0.0,0.0,7283.0,-4964.0,10077.0,0.0,0.0,77.0
Sun -18 Jul 2027 14:00,43568.0,43568.0,6497.0,333.0,57495.0,25735.0,4618.0,0.0,0.0,-47444.0,-0.0,552372.0,21117.0,0.0,162501.0,0.0,-25376.0,0.0,0.0,7088.0,-3869.0,10408.0,0.0,0.0,127.0
Sun -18 Jul 2027 14:30,43685.0,43685.0,7173.0,609.0,48279.0,25779.0,4662.0,0.0,0.0,-38154.0,-0.0,552372.0,21117.0,0.0,169316.0,0.0,-17037.0,0.0,0.0,6965.0,-3566.0,9612.0,0.0,0.0,346.0
Sun -18 Jul 2027 15:00,44835.0,44835.0,7173.0,609.0,48279.0,25779.0,4662.0,0.0,0.0,-37004.0,-0.0,552372.0,21117.0,0.0,175670.0,0.0,-15887.0,0.0,0.0,7219.0,-3797.0,9920.0,0.0,0.0,339.0
Sun -18 Jul 2027 15:30,45005.0,45005.0,7173.0,609.0,15819.0,26232.0,5115.0,0.0,0.0,-4827.0,-0.0,552372.0,21117.0,0.0,167526.0,16290.0,-0.0,0.0,0.0,7261.0,-2878.0,9827.0,0.0,0.0,347.0
Sun -18 Jul 2027 16:00,51204.0,51204.0,7173.0,609.0,15819.0,26232.0,5115.0,1371.0,0.0,0.0,-0.0,551686.0,21117.0,0.0,156281.0,22489.0,-0.0,0.0,0.0,8271.0,-3798.0,11616.0,0.0,0.0,209.0
Sun -18 Jul 2027 16:30,48952.0,48952.0,7173.0,609.0,79.0,27551.0,6434.0,13541.0,0.0,0.0,-0.0,544916.0,21117.0,0.0,138953.0,34658.0,-0.0,0.0,0.0,5916.0,-2126.0,8920.0,0.0,0.0,490.0
Sun -18 Jul 2027 17:00,52490.0,52490.0,7173.0,609.0,79.0,27551.0,6434.0,17079.0,0.0,0.0,-0.0,536376.0,21117.0,0.0,119855.0,38196.0,-0.0,0.0,0.0,6255.0,-3113.0,9745.0,0.0,0.0,411.0
Sun -18 Jul 2027 17:30,51986.0,51986.0,7173.0,609.0,0.0,27644.0,6527.0,16560.0,0.0,0.0,-0.0,528096.0,21117.0,0.0,101016.0,37677.0,-0.0,0.0,0.0,5846.0,-2309.0,9162.0,0.0,0.0,467.0
Sun -18 Jul 2027 18:00,51015.0,51015.0,7173.0,609.0,0.0,27644.0,6527.0,15589.0,0.0,0.0,-0.0,520302.0,21117.0,0.0,82663.0,36706.0,-0.0,0.0,0.0,5605.0,-2142.0,9144.0,0.0,0.0,487.0
Sun -18 Jul 2027 18:30,49226.0,49226.0,7173.0,609.0,0.0,26089.0,4972.0,15356.0,0.0,0.0,-0.0,512624.0,21117.0,0.0,64426.0,36473.0,-0.0,0.0,0.0,6376.0,-1561.0,8333.0,0.0,0.0,538.0
Sun -18 Jul 2027 19:00,46543.0,46543.0,7173.0,609.0,0.0,26089.0,4972.0,12672.0,0.0,0.0,-0.0,506288.0,21117.0,0.0,47532.0,33789.0,-0.0,0.0,0.0,6276.0,-1103.0,7921.0,0.0,0.0,557.0
Sun -18 Jul 2027 19:30,43659.0,43659.0,7173.0,609.0,0.0,24982.0,3865.0,10895.0,0.0,0.0,-0.0,500840.0,21117.0,0.0,31526.0,32012.0,-0.0,0.0,0.0,7376.0,-1107.0,7080.0,0.0,0.0,612.0
Sun -18 Jul 2027 20:00,43275.0,43275.0,7173.0,609.0,0.0,24982.0,3865.0,10511.0,0.0,0.0,-0.0,495584.0,21117.0,0.0,15711.0,31628.0,-0.0,0.0,0.0,7510.0,-1254.0,7100.0,0.0,0.0,615.0
Sun -18 Jul 2027 20:30,42505.0,42505.0,7173.0,609.0,0.0,25324.0,4207.0,9400.0,0.0,0.0,-0.0,490885.0,21117.0,0.0,453.0,30517.0,-0.0,0.0,0.0,7406.0,-1106.0,6875.0,0.0,0.0,621.0
Sun -18 Jul 2027 21:00,40125.0,40125.0,7173.0,609.0,0.0,25324.0,4207.0,7020.0,0.0,0.0,-0.0,487375.0,21117.0,27231.0,0.0,906.0,-0.0,0.0,0.0,7154.0,-639.0,6543.0,0.0,0.0,657.0
Sun -18 Jul 2027 21:30,38614.0,38614.0,7173.0,609.0,0.0,25198.0,4081.0,5634.0,0.0,0.0,-0.0,484558.0,21117.0,26751.0,0.0,0.0,-0.0,0.0,0.0,6879.0,-203.0,6320.0,0.0,0.0,688.0
Sun -18 Jul 2027 22:00,38333.0,38333.0,7173.0,609.0,0.0,25198.0,4081.0,5353.0,0.0,0.0,-0.0,481881.0,21117.0,26470.0,0.0,0.0,-0.0,0.0,0.0,6797.0,-279.0,6315.0,0.0,0.0,709.0
Sun -18 Jul 2027 22:30,36708.0,36708.0,7173.0,609.0,0.0,24723.0,3606.0,4203.0,0.0,0.0,-0.0,479779.0,21117.0,25320.0,0.0,0.0,-0.0,0.0,0.0,7095.0,165.0,5753.0,0.0,0.0,821.0
