5.097679926687241903e-01,2.576502494288224199e+00,1.118859258594330441e+00,1.217470800574126599e+00,4.664756132103864417e+00,2.317745124392757816e+00,9.611771607691999009e-01,3.486313402837186715e+00,8.599455393780885970e-02,1.046337229338270447e+00,3.193522078883574977e-01,3.047639821852143882e-01,8.060798020819390786e-01,3.056976529994148706e+00,7.140996915012614465e+00,7.595137653259325816e+01
2.883843924087905464e-01,3.042324342941316928e+00,3.863163336208224052e-01,1.916240361816576865e-01,4.674547312651437636e+00,2.370212214358975444e+00,1.439496568395135512e-01,1.810292072888426418e+00,2.821491058774512339e-01,1.325022181955585410e+00,6.358351181367254412e-01,6.157635298652479605e-01,3.009020516483715824e-01,1.422839057758277903e+00,4.888021059643278932e+00,9.931488245406944770e+01
2.883843924087905464e-01,3.042324342941316928e+00,3.863163336208224052e-01,1.916240361816576865e-01,4.674547312651437636e+00,2.370212214358975444e+00,1.439496568395135512e-01,1.810292072888426418e+00,2.821491058774512339e-01,1.325022181955585410e+00,6.358351181367254412e-01,6.157635298652479605e-01,3.009020516483715824e-01,1.422839057758277903e+00,4.888021059643278932e+00,9.931488245406944770e+01
2.883843924087905464e-01,3.042324342941316928e+00,3.863163336208224052e-01,1.916240361816576865e-01,4.674547312651437636e+00,2.370212214358975444e+00,1.439496568395135512e-01,1.810292072888426418e+00,2.821491058774512339e-01,1.325022181955585410e+00,6.358351181367254412e-01,6.157635298652479605e-01,3.009020516483715824e-01,1.422839057758277903e+00,4.888021059643278932e+00,9.931488245406944770e+01
2.883843924087905464e-01,3.042324342941316928e+00,3.863163336208224052e-01,1.916240361816576865e-01,4.674547312651437636e+00,2.370212214358975444e+00,1.439496568395135512e-01,1.810292072888426418e+00,2.821491058774512339e-01,1.325022181955585410e+00,6.358351181367254412e-01,6.157635298652479605e-01,3.009020516483715824e-01,1.422839057758277903e+00,4.888021059643278932e+00,9.931488245406944770e+01
8.093006681211534215e-01,3.061814874262410058e+00,9.928912662066835537e-02,5.160464723556046351e-02,3.677543148086027003e+00,2.620774406079771524e+00,2.771481016457890689e-01,1.166536955215367044e+00,5.413882986999851710e-03,1.389261163484693640e+00,6.061853323382813130e-01,9.469853268312107275e-01,3.225580141343087348e-01,1.905064372414226881e+00,4.785420018800277120e+00,6.482134984349568185e+01
6.966365429197658443e-01,3.170993231417707392e+00,1.994893238647286182e-01,4.889937759864615430e-01,3.443210789556637508e+00,3.131121250249474741e+00,8.403001915692698276e-02,1.123302995652952774e+00,1.321172304150607602e+00,1.302726495522605887e+00,2.766231225208670708e-01,4.303259175315048424e-01,1.061128932153074800e-01,3.729845577284507385e-02,4.872691491605724678e+00,1.062025292879902736e+02
6.966365429197658443e-01,3.170993231417707392e+00,1.994893238647286182e-01,4.889937759864615430e-01,3.443210789556637508e+00,3.131121250249474741e+00,8.403001915692698276e-02,1.123302995652952774e+00,1.321172304150607602e+00,1.302726495522605887e+00,2.766231225208670708e-01,4.303259175315048424e-01,1.061128932153074800e-01,3.729845577284507385e-02,4.872691491605724678e+00,1.062025292879902736e+02
6.966365429197658443e-01,3.170993231417707392e+00,1.994893238647286182e-01,4.889937759864615430e-01,3.443210789556637508e+00,3.131121250249474741e+00,8.403001915692698276e-02,1.123302995652952774e+00,1.321172304150607602e+00,1.302726495522605887e+00,2.766231225208670708e-01,4.303259175315048424e-01,1.061128932153074800e-01,3.729845577284507385e-02,4.872691491605724678e+00,1.062025292879902736e+02
6.966365429197658443e-01,3.170993231417707392e+00,1.994893238647286182e-01,4.889937759864615430e-01,3.443210789556637508e+00,3.131121250249474741e+00,8.403001915692698276e-02,1.123302995652952774e+00,1.321172304150607602e+00,1.302726495522605887e+00,2.766231225208670708e-01,4.303259175315048424e-01,1.061128932153074800e-01,3.729845577284507385e-02,4.872691491605724678e+00,1.062025292879902736e+02
6.966365429197658443e-01,3.170993231417707392e+00,1.994893238647286182e-01,4.889937759864615430e-01,3.443210789556637508e+00,3.131121250249474741e+00,8.403001915692698276e-02,1.123302995652952774e+00,1.321172304150607602e+00,1.302726495522605887e+00,2.766231225208670708e-01,4.303259175315048424e-01,1.061128932153074800e-01,3.729845577284507385e-02,4.872691491605724678e+00,1.062025292879902736e+02
6.966365429197658443e-01,3.170993231417707392e+00,1.994893238647286182e-01,4.889937759864615430e-01,3.443210789556637508e+00,3.131121250249474741e+00,8.403001915692698276e-02,1.123302995652952774e+00,1.321172304150607602e+00,1.302726495522605887e+00,2.766231225208670708e-01,4.303259175315048424e-01,1.061128932153074800e-01,3.729845577284507385e-02,4.872691491605724678e+00,1.062025292879902736e+02
6.966365429197658443e-01,3.170993231417707392e+00,1.994893238647286182e-01,4.889937759864615430e-01,3.443210789556637508e+00,3.131121250249474741e+00,8.403001915692698276e-02,1.123302995652952774e+00,1.321172304150607602e+00,1.302726495522605887e+00,2.766231225208670708e-01,4.303259175315048424e-01,1.061128932153074800e-01,3.729845577284507385e-02,4.872691491605724678e+00,1.062025292879902736e+02
6.966365429197658443e-01,3.170993231417707392e+00,1.994893238647286182e-01,4.889937759864615430e-01,3.443210789556637508e+00,3.131121250249474741e+00,8.403001915692698276e-02,1.123302995652952774e+00,1.321172304150607602e+00,1.302726495522605887e+00,2.766231225208670708e-01,4.303259175315048424e-01,1.061128932153074800e-01,3.729845577284507385e-02,4.872691491605724678e+00,1.062025292879902736e+02
6.966365429197658443e-01,3.170993231417707392e+00,1.994893238647286182e-01,4.889937759864615430e-01,3.443210789556637508e+00,3.131121250249474741e+00,8.403001915692698276e-02,1.123302995652952774e+00,1.321172304150607602e+00,1.302726495522605887e+00,2.766231225208670708e-01,4.303259175315048424e-01,1.061128932153074800e-01,3.729845577284507385e-02,4.872691491605724678e+00,1.062025292879902736e+02
6.966365429197658443e-01,3.170993231417707392e+00,1.994893238647286182e-01,4.889937759864615430e-01,3.443210789556637508e+00,3.131121250249474741e+00,8.403001915692698276e-02,1.123302995652952774e+00,1.321172304150607602e+00,1.302726495522605887e+00,2.766231225208670708e-01,4.303259175315048424e-01,1.061128932153074800e-01,3.729845577284507385e-02,4.872691491605724678e+00,1.062025292879902736e+02
8.719180827377144283e-01,2.718815132348851193e+00,7.938544942142193861e-01,4.159028350595406209e-01,2.459557105153439949e+00,2.543217759072440742e+00,5.827476428286075816e-01,1.377708307279903011e+00,2.459462620410803879e-01,9.168326138578670736e-01,7.234387695555355435e-02,5.620215713753538012e-01,1.477063515303704833e-01,6.397952091029779353e-01,4.849574197259009622e+00,1.208138908542377976e+02
8.719180827377144283e-01,2.718815132348851193e+00,7.938544942142193861e-01,4.159028350595406209e-01,2.459557105153439949e+00,2.543217759072440742e+00,5.827476428286075816e-01,1.377708307279903011e+00,2.459462620410803879e-01,9.168326138578670736e-01,7.234387695555355435e-02,5.620215713753538012e-01,1.477063515303704833e-01,6.397952091029779353e-01,4.849574197259009622e+00,1.208138908542377976e+02
8.719180827377144283e-01,2.718815132348851193e+00,7.938544942142193861e-01,4.159028350595406209e-01,2.459557105153439949e+00,2.543217759072440742e+00,5.827476428286075816e-01,1.377708307279903011e+00,2.459462620410803879e-01,9.168326138578670736e-01,7.234387695555355435e-02,5.620215713753538012e-01,1.477063515303704833e-01,6.397952091029779353e-01,4.849574197259009622e+00,1.208138908542377976e+02
8.719180827377144283e-01,2.718815132348851193e+00,7.938544942142193861e-01,4.159028350595406209e-01,2.459557105153439949e+00,2.543217759072440742e+00,5.827476428286075816e-01,1.377708307279903011e+00,2.459462620410803879e-01,9.168326138578670736e-01,7.234387695555355435e-02,5.620215713753538012e-01,1.477063515303704833e-01,6.397952091029779353e-01,4.849574197259009622e+00,1.208138908542377976e+02
8.719180827377144283e-01,2.718815132348851193e+00,7.938544942142193861e-01,4.159028350595406209e-01,2.459557105153439949e+00,2.543217759072440742e+00,5.827476428286075816e-01,1.377708307279903011e+00,2.459462620410803879e-01,9.168326138578670736e-01,7.234387695555355435e-02,5.620215713753538012e-01,1.477063515303704833e-01,6.397952091029779353e-01,4.849574197259009622e+00,1.208138908542377976e+02
8.719180827377144283e-01,2.718815132348851193e+00,7.938544942142193861e-01,4.159028350595406209e-01,2.459557105153439949e+00,2.543217759072440742e+00,5.827476428286075816e-01,1.377708307279903011e+00,2.459462620410803879e-01,9.168326138578670736e-01,7.234387695555355435e-02,5.620215713753538012e-01,1.477063515303704833e-01,6.397952091029779353e-01,4.849574197259009622e+00,1.208138908542377976e+02
8.719180827377144283e-01,2.718815132348851193e+00,7.938544942142193861e-01,4.159028350595406209e-01,2.459557105153439949e+00,2.543217759072440742e+00,5.827476428286075816e-01,1.377708307279903011e+00,2.459462620410803879e-01,9.168326138578670736e-01,7.234387695555355435e-02,5.620215713753538012e-01,1.477063515303704833e-01,6.397952091029779353e-01,4.849574197259009622e+00,1.208138908542377976e+02
8.719180827377144283e-01,2.718815132348851193e+00,7.938544942142193861e-01,4.159028350595406209e-01,2.459557105153439949e+00,2.543217759072440742e+00,5.827476428286075816e-01,1.377708307279903011e+00,2.459462620410803879e-01,9.168326138578670736e-01,7.234387695555355435e-02,5.620215713753538012e-01,1.477063515303704833e-01,6.397952091029779353e-01,4.849574197259009622e+00,1.208138908542377976e+02
9.105656453307453546e-01,2.785507502716331629e+00,5.615232270850825103e-01,8.135335545686928072e-02,3.351227515722062122e+00,2.302462022832106214e+00,5.098057154174924221e-01,1.378985247742349429e+00,3.496689126628638178e-01,7.782392094975953967e-01,3.750411433795868277e-01,3.734339952298988408e-01,1.107139716130589591e-02,5.813784804657409211e-01,4.673633693554297253e+00,1.232364330148820954e+02
9.105656453307453546e-01,2.785507502716331629e+00,5.615232270850825103e-01,8.135335545686928072e-02,3.351227515722062122e+00,2.302462022832106214e+00,5.098057154174924221e-01,1.378985247742349429e+00,3.496689126628638178e-01,7.782392094975953967e-01,3.750411433795868277e-01,3.734339952298988408e-01,1.107139716130589591e-02,5.813784804657409211e-01,4.673633693554297253e+00,1.232364330148820954e+02
9.105656453307453546e-01,2.785507502716331629e+00,5.615232270850825103e-01,8.135335545686928072e-02,3.351227515722062122e+00,2.302462022832106214e+00,5.098057154174924221e-01,1.378985247742349429e+00,3.496689126628638178e-01,7.782392094975953967e-01,3.750411433795868277e-01,3.734339952298988408e-01,1.107139716130589591e-02,5.813784804657409211e-01,4.673633693554297253e+00,1.232364330148820954e+02
9.105656453307453546e-01,2.785507502716331629e+00,5.615232270850825103e-01,8.135335545686928072e-02,3.351227515722062122e+00,2.302462022832106214e+00,5.098057154174924221e-01,1.378985247742349429e+00,3.496689126628638178e-01,7.782392094975953967e-01,3.750411433795868277e-01,3.734339952298988408e-01,1.107139716130589591e-02,5.813784804657409211e-01,4.673633693554297253e+00,1.232364330148820954e+02
9.105656453307453546e-01,2.864426630955129838e+00,7.695567372077256607e-01,8.135335545686928072e-02,4.598517074744158606e+00,1.354452275293077435e+00,5.098057154174924221e-01,9.240251776816066354e-01,4.371634252321108249e-01,7.782392094975953967e-01,3.750411433795868277e-01,3.734339952298988408e-01,1.107139716130589591e-02,5.813784804657409211e-01,4.673633693554297253e+00,1.232364330148820954e+02
9.105656453307453546e-01,2.864426630955129838e+00,7.695567372077256607e-01,8.135335545686928072e-02,4.598517074744158606e+00,1.354452275293077435e+00,5.098057154174924221e-01,9.240251776816066354e-01,4.371634252321108249e-01,7.782392094975953967e-01,3.750411433795868277e-01,3.734339952298988408e-01,1.107139716130589591e-02,5.813784804657409211e-01,4.673633693554297253e+00,1.232364330148820954e+02
9.105656453307453546e-01,2.864426630955129838e+00,7.695567372077256607e-01,8.135335545686928072e-02,4.598517074744158606e+00,1.354452275293077435e+00,5.098057154174924221e-01,9.240251776816066354e-01,4.371634252321108249e-01,7.782392094975953967e-01,3.750411433795868277e-01,3.734339952298988408e-01,1.107139716130589591e-02,5.813784804657409211e-01,4.673633693554297253e+00,1.232364330148820954e+02
9.105656453307453546e-01,2.864426630955129838e+00,7.695567372077256607e-01,8.135335545686928072e-02,4.598517074744158606e+00,1.354452275293077435e+00,5.098057154174924221e-01,9.240251776816066354e-01,4.371634252321108249e-01,7.782392094975953967e-01,3.750411433795868277e-01,3.734339952298988408e-01,1.107139716130589591e-02,5.813784804657409211e-01,4.673633693554297253e+00,1.232364330148820954e+02
9.105656453307453546e-01,2.665000189129191455e+00,7.695567372077256607e-01,1.178440876312691898e-03,4.598517074744158606e+00,1.354452275293077435e+00,4.383741549824584638e-01,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,3.734339952298988408e-01,1.107139716130589591e-02,5.813784804657409211e-01,4.673633693554297253e+00,1.304709785064696916e+02
8.639894996817147899e-01,2.941862323794367740e+00,8.120914674668675559e-01,2.553179049316440796e-01,4.769126638230353876e+00,1.050839297306374931e+00,5.257901001175113720e-02,9.792981296825580273e-01,5.761426226704280396e-01,6.659013329761833688e-01,2.684473903693564978e-01,2.190062110252490868e-01,7.601438715465391738e-02,8.585327559353217453e-01,4.570212025351857221e+00,1.308123701373287986e+02
9.105656453307453546e-01,2.665000189129191455e+00,7.695567372077256607e-01,1.178440876312691898e-03,6.439609879927456149e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.237173574787298946e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
6.031971940178060265e-01,2.941862323794367740e+00,8.120914674668675559e-01,3.456741518745580777e-01,4.769126638230353876e+00,1.050839297306374931e+00,5.257901001175113720e-02,9.792981296825580273e-01,5.761426226704280396e-01,4.806865273916542947e-01,2.684473903693564978e-01,2.190062110252490868e-01,7.601438715465391738e-02,8.585327559353217453e-01,4.870428884329250252e+00,1.308123701373287986e+02
6.031971940178060265e-01,2.941862323794367740e+00,8.120914674668675559e-01,3.456741518745580777e-01,4.769126638230353876e+00,1.050839297306374931e+00,5.257901001175113720e-02,9.792981296825580273e-01,5.761426226704280396e-01,4.806865273916542947e-01,2.684473903693564978e-01,2.190062110252490868e-01,7.601438715465391738e-02,8.585327559353217453e-01,4.870428884329250252e+00,1.308123701373287986e+02
6.031971940178060265e-01,2.941862323794367740e+00,8.120914674668675559e-01,3.456741518745580777e-01,4.769126638230353876e+00,1.050839297306374931e+00,5.257901001175113720e-02,9.792981296825580273e-01,5.761426226704280396e-01,4.806865273916542947e-01,2.684473903693564978e-01,2.190062110252490868e-01,7.601438715465391738e-02,8.585327559353217453e-01,4.870428884329250252e+00,1.308123701373287986e+02
6.031971940178060265e-01,2.941862323794367740e+00,8.120914674668675559e-01,3.456741518745580777e-01,4.769126638230353876e+00,1.050839297306374931e+00,5.257901001175113720e-02,9.792981296825580273e-01,5.761426226704280396e-01,4.806865273916542947e-01,2.684473903693564978e-01,2.190062110252490868e-01,7.601438715465391738e-02,8.585327559353217453e-01,4.870428884329250252e+00,1.308123701373287986e+02
6.031971940178060265e-01,2.941862323794367740e+00,8.120914674668675559e-01,3.456741518745580777e-01,4.769126638230353876e+00,1.050839297306374931e+00,5.257901001175113720e-02,9.792981296825580273e-01,5.761426226704280396e-01,4.806865273916542947e-01,2.684473903693564978e-01,2.190062110252490868e-01,7.601438715465391738e-02,8.585327559353217453e-01,4.870428884329250252e+00,1.308123701373287986e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
