5.097679926687241903e-01,2.576502494288224199e+00,1.118859258594330441e+00,1.217470800574126599e+00,4.664756132103864417e+00,2.317745124392757816e+00,9.611771607691999009e-01,3.486313402837186715e+00,8.599455393780885970e-02,1.046337229338270447e+00,3.193522078883574977e-01,3.047639821852143882e-01,8.060798020819390786e-01,3.056976529994148706e+00,7.140996915012614465e+00,7.595137653259325816e+01
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
9.105656453307453546e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,2.964737800876875440e-01,1.107139716130589591e-02,3.382211238664183384e-01,4.673633693554297253e+00,1.304709785064696916e+02
5.706015678156362014e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,3.602182849221300387e-01,1.107139716130589591e-02,3.466383565455153359e-01,4.673633693554297253e+00,1.336768766885979858e+02
5.706015678156362014e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,3.602182849221300387e-01,1.107139716130589591e-02,3.466383565455153359e-01,4.673633693554297253e+00,1.336768766885979858e+02
5.706015678156362014e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,3.602182849221300387e-01,1.107139716130589591e-02,3.466383565455153359e-01,4.673633693554297253e+00,1.336768766885979858e+02
5.706015678156362014e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,3.602182849221300387e-01,1.107139716130589591e-02,3.466383565455153359e-01,4.673633693554297253e+00,1.336768766885979858e+02
5.706015678156362014e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,3.602182849221300387e-01,1.107139716130589591e-02,3.466383565455153359e-01,4.673633693554297253e+00,1.336768766885979858e+02
5.706015678156362014e-01,2.665000189129191455e+00,8.873740399078222651e-01,1.178440876312691898e-03,5.970160698642036579e+00,4.752064141154512811e-01,6.487680185953337286e-02,9.240251776816066354e-01,5.074171247004670704e-01,7.797208878071408833e-01,3.750411433795868277e-01,3.602182849221300387e-01,1.107139716130589591e-02,3.466383565455153359e-01,4.673633693554297253e+00,1.336768766885979858e+02
6.881550271826846199e-01,2.889526688846046909e+00,6.348109289749679363e-01,9.515559425463102627e-01,5.411591334944276355e+00,4.022046591060366438e-01,2.152737702831188926e-01,8.135538652723290909e-01,5.141422341389620954e-01,8.727743677462136418e-01,1.854813584904562163e-01,1.972623296979243435e-01,8.670741046792329598e-03,4.595898526584072386e-01,4.779550143640761917e+00,1.256993975490668163e+02
6.881550271826846199e-01,2.889526688846046909e+00,6.348109289749679363e-01,9.515559425463102627e-01,5.411591334944276355e+00,4.022046591060366438e-01,2.152737702831188926e-01,8.135538652723290909e-01,5.141422341389620954e-01,8.727743677462136418e-01,1.854813584904562163e-01,1.972623296979243435e-01,8.670741046792329598e-03,4.595898526584072386e-01,4.779550143640761917e+00,1.256993975490668163e+02
6.881550271826846199e-01,2.889526688846046909e+00,6.348109289749679363e-01,9.515559425463102627e-01,5.411591334944276355e+00,4.022046591060366438e-01,2.152737702831188926e-01,8.135538652723290909e-01,5.141422341389620954e-01,8.727743677462136418e-01,1.854813584904562163e-01,1.972623296979243435e-01,8.670741046792329598e-03,4.595898526584072386e-01,4.779550143640761917e+00,1.256993975490668163e+02
6.881550271826846199e-01,2.889526688846046909e+00,6.348109289749679363e-01,9.515559425463102627e-01,5.411591334944276355e+00,4.022046591060366438e-01,2.152737702831188926e-01,8.135538652723290909e-01,5.141422341389620954e-01,8.727743677462136418e-01,1.854813584904562163e-01,1.972623296979243435e-01,8.670741046792329598e-03,4.595898526584072386e-01,4.779550143640761917e+00,1.256993975490668163e+02
6.881550271826846199e-01,2.889526688846046909e+00,6.348109289749679363e-01,9.515559425463102627e-01,5.411591334944276355e+00,4.022046591060366438e-01,2.152737702831188926e-01,8.135538652723290909e-01,5.141422341389620954e-01,8.727743677462136418e-01,1.854813584904562163e-01,1.972623296979243435e-01,8.670741046792329598e-03,4.595898526584072386e-01,4.779550143640761917e+00,1.256993975490668163e+02
6.881550271826846199e-01,2.889526688846046909e+00,6.348109289749679363e-01,9.515559425463102627e-01,5.411591334944276355e+00,4.022046591060366438e-01,2.152737702831188926e-01,8.135538652723290909e-01,5.141422341389620954e-01,8.727743677462136418e-01,1.854813584904562163e-01,1.972623296979243435e-01,8.670741046792329598e-03,4.595898526584072386e-01,4.779550143640761917e+00,1.256993975490668163e+02
6.881550271826846199e-01,2.889526688846046909e+00,6.348109289749679363e-01,9.515559425463102627e-01,5.411591334944276355e+00,4.022046591060366438e-01,2.152737702831188926e-01,8.135538652723290909e-01,5.141422341389620954e-01,8.727743677462136418e-01,1.854813584904562163e-01,1.972623296979243435e-01,8.670741046792329598e-03,4.595898526584072386e-01,4.779550143640761917e+00,1.256993975490668163e+02
6.881550271826846199e-01,2.889526688846046909e+00,6.348109289749679363e-01,9.515559425463102627e-01,5.411591334944276355e+00,4.022046591060366438e-01,2.152737702831188926e-01,8.135538652723290909e-01,5.141422341389620954e-01,8.727743677462136418e-01,1.854813584904562163e-01,1.972623296979243435e-01,8.670741046792329598e-03,4.595898526584072386e-01,4.779550143640761917e+00,1.256993975490668163e+02
6.881550271826846199e-01,2.889526688846046909e+00,6.348109289749679363e-01,9.515559425463102627e-01,5.411591334944276355e+00,4.022046591060366438e-01,2.152737702831188926e-01,8.135538652723290909e-01,5.141422341389620954e-01,8.727743677462136418e-01,1.854813584904562163e-01,1.972623296979243435e-01,8.670741046792329598e-03,4.595898526584072386e-01,4.779550143640761917e+00,1.256993975490668163e+02
6.881550271826846199e-01,2.889526688846046909e+00,6.348109289749679363e-01,9.515559425463102627e-01,5.411591334944276355e+00,4.022046591060366438e-01,2.152737702831188926e-01,8.135538652723290909e-01,5.141422341389620954e-01,8.727743677462136418e-01,1.854813584904562163e-01,1.972623296979243435e-01,8.670741046792329598e-03,4.595898526584072386e-01,4.779550143640761917e+00,1.256993975490668163e+02
8.060320629854409447e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.855894164052728001e-01,1.897543521627973462e-01,3.163111505266655854e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.638522384955809486e+00,1.149930534185905344e+02
8.060320629854409447e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.855894164052728001e-01,1.897543521627973462e-01,3.163111505266655854e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.638522384955809486e+00,1.149930534185905344e+02
8.060320629854409447e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.855894164052728001e-01,1.897543521627973462e-01,3.163111505266655854e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.638522384955809486e+00,1.149930534185905344e+02
8.060320629854409447e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.855894164052728001e-01,1.897543521627973462e-01,3.163111505266655854e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.638522384955809486e+00,1.149930534185905344e+02
8.060320629854409447e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.855894164052728001e-01,1.897543521627973462e-01,3.163111505266655854e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.638522384955809486e+00,1.149930534185905344e+02
8.060320629854409447e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.855894164052728001e-01,1.897543521627973462e-01,3.163111505266655854e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.638522384955809486e+00,1.149930534185905344e+02
8.060320629854409447e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.855894164052728001e-01,1.897543521627973462e-01,3.163111505266655854e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.638522384955809486e+00,1.149930534185905344e+02
8.060320629854409447e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.855894164052728001e-01,1.897543521627973462e-01,3.163111505266655854e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.638522384955809486e+00,1.149930534185905344e+02
8.060320629854409447e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.855894164052728001e-01,1.897543521627973462e-01,3.163111505266655854e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.638522384955809486e+00,1.149930534185905344e+02
8.060320629854409447e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.855894164052728001e-01,1.897543521627973462e-01,3.163111505266655854e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.638522384955809486e+00,1.149930534185905344e+02
8.214212329817698333e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.841942798177754526e-01,2.427175523824693926e-01,2.176197379634920992e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.613729265907270616e+00,1.163051549278038692e+02
8.214212329817698333e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.841942798177754526e-01,2.427175523824693926e-01,2.176197379634920992e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.613729265907270616e+00,1.163051549278038692e+02
8.214212329817698333e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.841942798177754526e-01,2.427175523824693926e-01,2.176197379634920992e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.613729265907270616e+00,1.163051549278038692e+02
8.214212329817698333e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.841942798177754526e-01,2.427175523824693926e-01,2.176197379634920992e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.613729265907270616e+00,1.163051549278038692e+02
8.214212329817698333e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.841942798177754526e-01,2.427175523824693926e-01,2.176197379634920992e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.613729265907270616e+00,1.163051549278038692e+02
8.214212329817698333e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.841942798177754526e-01,2.427175523824693926e-01,2.176197379634920992e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.613729265907270616e+00,1.163051549278038692e+02
8.214212329817698333e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.841942798177754526e-01,2.427175523824693926e-01,2.176197379634920992e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.613729265907270616e+00,1.163051549278038692e+02
8.214212329817698333e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.841942798177754526e-01,2.427175523824693926e-01,2.176197379634920992e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.613729265907270616e+00,1.163051549278038692e+02
8.214212329817698333e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.841942798177754526e-01,2.427175523824693926e-01,2.176197379634920992e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.613729265907270616e+00,1.163051549278038692e+02
8.214212329817698333e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.841942798177754526e-01,2.427175523824693926e-01,2.176197379634920992e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.613729265907270616e+00,1.163051549278038692e+02
8.214212329817698333e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.841942798177754526e-01,2.427175523824693926e-01,2.176197379634920992e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.613729265907270616e+00,1.163051549278038692e+02
8.214212329817698333e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.841942798177754526e-01,2.427175523824693926e-01,2.176197379634920992e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.613729265907270616e+00,1.163051549278038692e+02
8.214212329817698333e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.841942798177754526e-01,2.427175523824693926e-01,2.176197379634920992e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.613729265907270616e+00,1.163051549278038692e+02
8.214212329817698333e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.841942798177754526e-01,2.427175523824693926e-01,2.176197379634920992e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.613729265907270616e+00,1.163051549278038692e+02
8.214212329817698333e-01,2.949230275691835601e+00,3.440238611594352847e-01,2.860028470589988103e-01,5.398240574390317903e+00,1.075919590068409093e+00,3.298373842364625830e-01,3.877940334677312251e-01,7.165087392268070232e-01,7.841942798177754526e-01,2.427175523824693926e-01,2.176197379634920992e-01,1.134922439900165614e-02,8.069173106552973707e-01,4.613729265907270616e+00,1.163051549278038692e+02
6.645958503121249805e-01,2.064687648437839584e+00,6.830417138752373774e-01,5.561568969209673696e-03,5.784380072804559347e+00,1.148172906715203112e+00,3.770007890651250193e-01,4.776941543842418980e-01,7.104039450846926229e-01,7.416276415965405988e-01,9.045838781779735882e-02,2.035757768058594763e-01,5.365934089724788691e-02,9.734138015005484590e-01,4.578472326236031620e+00,1.228043413555451480e+02
